Latitud,Longitud,precip(mm)
-11.914055823999945,-76.6111373899999,0.8771824240684509
-11.914822577999928,-76.61018371599994,0.8771824240684509
-11.91487216899992,-76.60947418199993,0.8771824240684509
-11.914600371999938,-76.60806274399994,0.8771824240684509
-11.913838386999942,-76.6063461299999,0.8771824240684509
-11.913130759999945,-76.60356903099995,0.8771824240684509
-11.912163733999932,-76.59966278099995,0.8771824240684509
-11.911123275999955,-76.5978775019999,0.8771824240684509
-11.91051959999993,-76.59614562999991,0.8771824240684509
-11.909703254999954,-76.59505462599992,0.8771824240684509
-11.90894126899991,-76.59396362299992,0.8771824240684509
-11.908995627999957,-76.59298706099992,0.8771824240684509
-11.909186362999947,-76.5922241209999,0.8771824240684509
-11.909485816999904,-76.59114074699994,0.8771824240684509
-11.910002707999922,-76.59020996099991,0.8771824240684509
-11.91106319399995,-76.58912658699995,0.8771824240684509
-11.911770820999948,-76.58833312999991,0.8771824240684509
-11.912260055999923,-76.58740997299992,0.8771824240684509
-11.912315368999941,-76.58539581299993,0.8771824240684509
-11.912015914999927,-76.5831909179999,0.8771824240684509
-11.911171912999919,-76.58052825899995,0.8771824240684509
-11.91027450599995,-76.57889556899994,0.8771824240684509
-11.909143447999952,-76.57741546599993,0.8771824240684509
-11.909104346999925,-76.57587432899993,0.8771824240684509
-11.90954017599995,-76.57424163799993,0.8771824240684509
-11.909648894999918,-76.57340240499991,0.8771824240684509
-11.91027450599995,-76.57250213599991,0.8771824240684509
-11.911008834999905,-76.57184600799991,0.8771824240684509
-11.911471366999933,-76.57144164999994,0.8771824240684509
-11.911825179999937,-76.57048797599992,0.8771824240684509
-11.912315368999941,-76.56977844199992,0.8771824240684509
-11.913076400999955,-76.56937408399995,0.8771824240684509
-11.913784026999906,-76.5689926149999,0.8771824240684509
-11.91435527799996,-76.5683898929999,0.8771824240684509
-11.915480613999932,-76.56698608399995,0.8771824240684509
-11.916640281999946,-76.56600189199992,0.8771824240684509
-11.917347907999954,-76.56515502899992,0.8771824240684509
-11.91791915899995,-76.56395721399991,0.8771824240684509
-11.918817519999948,-76.56284332299992,0.8771824240684509
-11.91928005199992,-76.56072235099992,0.8771824240684509
-11.919252395999933,-76.55892181399992,0.8771824240684509
-11.91908931699993,-76.55735015899995,0.8771824240684509
-11.91908931699993,-76.55612182599992,0.8771824240684509
-11.918980597999905,-76.55514526399992,0.8771824240684509
-11.918735503999926,-76.5543823239999,0.8771824240684509
-11.917783736999922,-76.55359649699994,0.8771824240684509
-11.916939734999914,-76.55332183799993,0.8771824240684509
-11.916477202999943,-76.55290985099992,0.8771824240684509
-11.916177749999918,-76.55209350599995,0.8771824240684509
-11.915634154999907,-76.55106353799994,0.8771824240684509
-11.915035247999924,-76.54962158199993,0.8771824240684509
-11.914763450999942,-76.54750060999993,0.8771824240684509
-11.914110183999924,-76.54513549799992,0.8771824240684509
-11.91375637099992,-76.54317474399994,0.8771824240684509
-11.912478446999955,-76.5406723019999,0.8771824240684509
-11.911362647999908,-76.5395812989999,0.8771824240684509
-11.910491942999954,-76.5388717649999,0.8771824240684509
-11.909186362999947,-76.53754424999994,0.8771824240684509
-11.907010077999928,-76.53482055699993,0.8771824240684509
-11.90518665299993,-76.53247833299991,0.8771824240684509
-11.90366363499993,-76.53076934799992,0.8771824240684509
-11.902956008999922,-76.52938079799992,0.8771824240684509
-11.902873992999957,-76.52834320099993,0.8771824240684509
-11.903399466999929,-76.52744293199993,0.8771824240684509
-11.903907775999926,-76.52651977499994,0.8771824240684509
-11.904860496999959,-76.52535247799995,0.8771824240684509
-11.905757903999927,-76.52429199199992,0.8771824240684509
-11.906519889999913,-76.52388763399995,0.8771824240684509
-11.907362937999949,-76.52375030499991,0.8771824240684509
-11.907961844999932,-76.52404785199991,0.8771824240684509
-11.908206939999957,-76.5247268679999,0.8771824240684509
-11.908315658999925,-76.52578735399993,0.8771824240684509
-11.908669471999929,-76.52627563499993,0.8771824240684509
-11.909648894999918,-76.52613830599995,0.8771824240684509
-11.910220145999915,-76.52597808799993,0.8771824240684509
-11.910600661999922,-76.5254592899999,0.8771824240684509
-11.909866332999911,-76.52418518099995,0.8771824240684509
-11.908696174999932,-76.5230941769999,0.8771824240684509
-11.907771110999931,-76.52214050299995,0.8771824240684509
-11.907472609999957,-76.52100372299992,0.8771824240684509
-11.90749931299996,-76.5196380619999,0.8771824240684509
-11.907608031999928,-76.51836395299995,0.8771824240684509
-11.90801620499991,-76.51741027799994,0.8771824240684509
-11.908043860999953,-76.51664733899992,0.8771824240684509
-11.906424521999952,-76.51401519799992,0.8771824240684509
-11.905077933999905,-76.51242828399995,0.8771824240684509
-11.904887198999916,-76.5117492679999,0.8771824240684509
-11.904806136999923,-76.51030731199995,0.8771824240684509
-11.904852866999931,-76.50907897899992,0.8771824240684509
-11.90474033399994,-76.50811767599993,0.8771824240684509
-11.904601096999954,-76.5070190429999,0.8771824240684509
-11.904250144999935,-76.5051193239999,0.8771824240684509
-11.903765677999957,-76.50428771999992,0.8771824240684509
-11.902930259999948,-76.50331115699993,0.8771824240684509
-11.902030944999922,-76.5025482179999,0.8771824240684509
-11.90071678199996,-76.50144195599995,0.8771824240684509
-11.899529456999915,-76.50017547599992,0.13429534435272217
-11.898790358999918,-76.49948883099995,0.13429534435272217
-11.897993087999907,-76.49889373799994,0.13429534435272217
-11.897298812999907,-76.49817657499995,0.13429534435272217
-11.896518706999927,-76.49765777599993,0.13429534435272217
-11.894082068999921,-76.49604797399991,0.13429534435272217
-11.892299651999906,-76.4946060179999,0.13429534435272217
-11.891112327999906,-76.4935150149999,0.13429534435272217
-11.89025688199996,-76.49246978799994,0.13429534435272217
-11.889682769999922,-76.49174499499992,0.13429534435272217
-11.888984679999908,-76.49027252199994,0.13429534435272217
-11.888535499999932,-76.48925018299991,0.13429534435272217
-11.88874721499991,-76.4876556399999,0.13429534435272217
-11.88819789899992,-76.4855728149999,0.13429534435272217
-11.88788700099991,-76.48454284699994,0.13429534435272217
-11.88772010799994,-76.48411560099993,0.13429534435272217
-11.887503623999919,-76.48355865499991,0.13429534435272217
-11.887003898999922,-76.48223876999992,0.13429534435272217
-11.886631011999953,-76.48100280799991,0.13429534435272217
-11.886320113999943,-76.47987365699993,0.13429534435272217
-11.886394500999927,-76.47919464099994,0.13429534435272217
-11.886960982999938,-76.47788238499993,0.13429534435272217
-11.88747501399996,-76.47673034699994,0.13429534435272217
-11.887397765999935,-76.47559356699992,0.13429534435272217
-11.887294768999936,-76.47480010999993,0.13429534435272217
-11.886574744999905,-76.47240447999991,0.13429534435272217
-11.885520934999931,-76.46973419199992,0.13429534435272217
-11.884337424999956,-76.4677505489999,0.13429534435272217
-11.883849143999953,-76.46685028099995,0.13429534435272217
-11.883720397999923,-76.46598052999991,0.13429534435272217
-11.884311675999925,-76.46492004399994,0.13429534435272217
-11.886696814999937,-76.46138763399995,0.13429534435272217
-11.887774466999929,-76.45926666299994,0.13429534435272217
-11.88833427399993,-76.45820617699991,0.13429534435272217
-11.889136313999927,-76.4556350709999,0.13429534435272217
-11.889630317999945,-76.45456695599995,0.13429534435272217
-11.889671325999927,-76.45345306399992,0.13429534435272217
-11.889116286999922,-76.45146179199992,0.13429534435272217
-11.888851165999938,-76.45024108899992,0.13429534435272217
-11.88855743399995,-76.4494018549999,0.13429534435272217
-11.887778281999942,-76.44753265399993,0.13429534435272217
-11.886996268999951,-76.44667053199993,0.13429534435272217
-11.885988234999957,-76.44606780999993,0.13429534435272217
-11.884960174999947,-76.44490051299994,0.13429534435272217
-11.88430118599996,-76.4439544679999,0.13429534435272217
-11.884137153999916,-76.44322967499994,0.13429534435272217
-11.884219169999938,-76.44246673599991,0.13429534435272217
-11.88323211699992,-76.43880462599992,0.13429534435272217
-11.882038115999933,-76.43617248499993,0.13429534435272217
-11.881545066999934,-76.4354095459999,0.13429534435272217
-11.880866050999941,-76.43397521999992,0.13429534435272217
-11.879426955999918,-76.43284606899994,0.13429534435272217
-11.879033088999961,-76.43220519999994,0.13429534435272217
-11.878540038999915,-76.43001556399992,0.13429534435272217
-11.877752303999955,-76.42905425999993,0.13429534435272217
-11.876791953999941,-76.42875671399992,0.13429534435272217
-11.875856399999918,-76.42851257299992,0.13429534435272217
-11.874329566999904,-76.42740631099991,0.13429534435272217
-11.873295783999936,-76.42708587599992,0.13429534435272217
-11.871768950999922,-76.42632293699995,0.13429534435272217
-11.870980262999922,-76.42575073199993,0.13429534435272217
-11.869379996999953,-76.42459869399994,0.13429534435272217
-11.867976188999933,-76.42437744099993,0.13429534435272217
-11.866966247999926,-76.42370605499991,0.13429534435272217
-11.866498946999911,-76.42319488499993,0.13429534435272217
-11.866343497999935,-76.42269134499992,0.13429534435272217
-11.865971564999938,-76.42259216299993,0.13429534435272217
-11.86562347399996,-76.42264556899994,0.13429534435272217
-11.865267753999944,-76.42294311499995,0.13429534435272217
-11.865021705999936,-76.42297363299991,0.13429534435272217
-11.864430427999935,-76.4227523799999,0.13429534435272217
-11.86374092099993,-76.42265319799992,0.13429534435272217
-11.862928390999912,-76.42235565199991,0.13429534435272217
-11.862361907999912,-76.42169189499992,0.13429534435272217
-11.861845015999904,-76.42058563199993,0.13429534435272217
-11.861401557999955,-76.41959381099991,0.13429534435272217
-11.860909461999938,-76.41806793199993,0.13429534435272217
-11.86041641199995,-76.41708373999995,0.13429534435272217
-11.860195159999932,-76.41637420699993,0.13429534435272217
-11.860243796999953,-76.41561126699992,0.13429534435272217
-11.860785483999905,-76.4153137209999,0.13429534435272217
-11.860884665999947,-76.4149398799999,0.13429534435272217
-11.86041641199995,-76.41420745799991,0.13429534435272217
-11.859733581999933,-76.41305541999992,0.13429534435272217
-11.858158111999956,-76.41051483199993,0.13429534435272217
-11.856113433999951,-76.40768432599992,0.13429534435272217
-11.855423926999947,-76.40657806399992,0.13429534435272217
-11.855153083999937,-76.40573883099995,0.13429534435272217
-11.85520267499993,-76.40433502199994,0.13429534435272217
-11.855645179999954,-76.40319824199992,0.13429534435272217
-11.855596541999944,-76.40278625499991,0.13429534435272217
-11.855103492999945,-76.40167236299993,0.13429534435272217
-11.854389190999939,-76.40022277799994,0.13429534435272217
-11.853238105999935,-76.39672851599994,0.13429534435272217
-11.852909087999933,-76.39550781199995,0.13429534435272217
-11.852615355999944,-76.39469146699992,0.13429534435272217
-11.851872443999923,-76.39314269999994,0.13429534435272217
-11.851460456999916,-76.39229583699995,0.13429534435272217
-11.85105705299992,-76.39144897499995,0.13429534435272217
-11.850529670999947,-76.39066314699994,0.13429534435272217
-11.849367141999949,-76.38967895499991,0.13429534435272217
-11.847564696999939,-76.38842773399995,0.13429534435272217
-11.846420287999933,-76.3875961299999,0.13429534435272217
-11.84536647799996,-76.38677215599995,0.13429534435272217
-11.84444141399996,-76.38547515899995,0.13429534435272217
-11.843688964999956,-76.3840637209999,0.13429534435272217
-11.842857360999915,-76.38228607199994,0.13429534435272217
-11.841925620999916,-76.38054656999992,0.13429534435272217
-11.840704917999915,-76.37864685099993,0.13429534435272217
-11.838922500999956,-76.37660217299992,0.13429534435272217
-11.837213515999906,-76.3752212519999,0.13429534435272217
-11.834788321999952,-76.37393951399991,0.13429534435272217
-11.833238601999938,-76.37284088099995,0.13429534435272217
-11.83208465599995,-76.37201690699993,0.13429534435272217
-11.830123900999922,-76.37003326399991,0.13429534435272217
-11.828534125999909,-76.36782836899994,0.13429534435272217
-11.827490806999947,-76.36659240699993,0.13429534435272217
-11.826418876999924,-76.36581420899995,0.13429534435272217
-11.824842452999917,-76.3646087649999,0.13429534435272217
-11.823672294999938,-76.36349487299992,0.13429534435272217
-11.822827338999957,-76.36260223399995,0.13429534435272217
-11.822027205999916,-76.36190032999991,0.13429534435272217
-11.821214675999954,-76.36125945999993,0.13429534435272217
-11.819983481999941,-76.36037445099993,0.13429534435272217
-11.819293975999926,-76.35975646999992,0.13429534435272217
-11.818431853999925,-76.35926055899995,0.13429534435272217
-11.817397117999917,-76.3583755489999,0.13429534435272217
-11.816978454999912,-76.35771179199992,0.13429534435272217
-11.816707610999913,-76.35709381099991,0.13429534435272217
-11.81609153699992,-76.35628509499992,0.13429534435272217
-11.815511702999913,-76.35531616199995,0.13429534435272217
-11.814835547999905,-76.3546371459999,0.13429534435272217
-11.81262493099996,-76.3539047239999,0.13429534435272217
-11.811781882999924,-76.35359954799992,0.13429534435272217
-11.811535834999916,-76.35300445599995,0.13429534435272217
-11.81165885899992,-76.35160064699994,0.13429534435272217
-11.81209754899993,-76.3487396239999,0.13429534435272217
-11.811966895999944,-76.3477630619999,0.13429534435272217
-11.811808585999927,-76.34677886999992,0.13429534435272217
-11.811271666999914,-76.34558105499991,0.13429534435272217
-11.810427665999953,-76.34419250499991,0.13429534435272217
-11.809442519999948,-76.3427886959999,0.13429534435272217
-11.808851241999946,-76.34212493899992,0.13429534435272217
-11.808309554999937,-76.34172820999993,0.13429534435272217
-11.806634902999917,-76.34150695799991,0.13429534435272217
-11.805525779999925,-76.3408889769999,0.13429534435272217
-11.804417609999916,-76.3403472899999,0.13429534435272217
-11.80345725999996,-76.34008026099991,0.13429534435272217
-11.80178260799994,-76.33943939199992,0.13429534435272217
-11.799614905999931,-76.33904266399992,0.13429534435272217
-11.797029494999947,-76.33889770499991,0.13429534435272217
-11.794590949999929,-76.33869934099994,0.13429534435272217
-11.793285369999921,-76.3385772709999,0.13429534435272217
-11.791733741999906,-76.3383560179999,0.13429534435272217
-11.791007995999905,-76.3374938959999,0.13429534435272217
-11.790176391999921,-76.33644866899994,0.13429534435272217
-11.789191245999916,-76.33589172399991,0.13429534435272217
-11.787251471999923,-76.33525085399992,0.13429534435272217
-11.78552722899991,-76.33512115499991,0.13429534435272217
-11.784511565999935,-76.33499908399995,0.13429534435272217
-11.783310889999939,-76.33389282199994,0.13429534435272217
-11.782110213999943,-76.33287811299994,0.13429534435272217
-11.78127956399993,-76.3318023679999,0.13429534435272217
-11.78109455099991,-76.33062744099993,0.13429534435272217
-11.781248092999931,-76.3294906619999,0.13429534435272217
-11.781771659999947,-76.32865905799991,0.13429534435272217
-11.78235626199995,-76.32776641799995,0.13429534435272217
-11.78238773299995,-76.32678222699991,0.13429534435272217
-11.78235626199995,-76.3258285519999,0.13429534435272217
-11.782756804999906,-76.32459258999995,0.13429534435272217
-11.783403396999915,-76.32333373999995,0.13429534435272217
-11.783680915999923,-76.32231903099995,0.13429534435272217
-11.783403396999915,-76.32136535599994,0.13429534435272217
-11.783556937999947,-76.32059478799994,0.13429534435272217
-11.783957480999959,-76.31976318399995,0.13429534435272217
-11.785188674999915,-76.31794738799994,0.13429534435272217
-11.786512374999916,-76.3163452149999,0.13429534435272217
-11.787190436999936,-76.31505584699994,0.13429534435272217
-11.788021087999937,-76.31403350799991,0.13429534435272217
-11.789807319999909,-76.31330108599991,0.13429534435272217
-11.789991378999957,-76.31262206999992,0.13429534435272217
-11.789622306999945,-76.31194305399993,0.13429534435272217
-11.788083075999907,-76.3112335209999,0.13429534435272217
-11.785907744999918,-76.30951690699993,0.13429534435272217
-11.784496306999927,-76.30782318099995,0.13429534435272217
-11.782726287999935,-76.30713653599992,0.13429534435272217
-11.78103256199995,-76.30658721899994,0.13429534435272217
-11.77798557299991,-76.3056030269999,0.13429534435272217
-11.776076316999934,-76.30474090599995,0.13429534435272217
-11.77212619799991,-76.30408477799995,0.13429534435272217
-11.770709990999933,-76.30343627899992,0.13429534435272217
-11.768598556999905,-76.30248260499991,0.13429534435272217
-11.766135215999952,-76.30171966599994,0.13429534435272217
-11.76480865499991,-76.30150604199991,0.13429534435272217
-11.762684821999926,-76.30043029799992,0.13429534435272217
-11.761299132999909,-76.29981231699992,0.13429534435272217
-11.75902080499992,-76.29784393299991,0.13429534435272217
-11.75788211799994,-76.29689025899995,0.13429534435272217
-11.756742476999932,-76.29571533199993,0.13429534435272217
-11.754834174999928,-76.29412078899992,0.13429534435272217
-11.753818511999953,-76.2934875489999,0.13429534435272217
-11.752513884999928,-76.29292297399991,0.13429534435272217
-11.751524924999956,-76.29191589399994,0.13429534435272217
-11.75055694599996,-76.29090118399995,0.13429534435272217
-11.749504088999913,-76.29000091599994,0.13429534435272217
-11.74736785899995,-76.28898620599995,0.13429534435272217
-11.74588489499996,-76.28850555399993,0.13429534435272217
-11.743864058999918,-76.28734588599991,0.13429534435272217
-11.741780280999933,-76.28499603299991,0.13429534435272217
-11.740736960999925,-76.28369903599992,0.13429534435272217
-11.739613532999954,-76.28217315699993,0.13429534435272217
-11.739192008999908,-76.28128814699994,0.13429534435272217
-11.738918303999924,-76.2805862429999,0.13429534435272217
-11.738328933999924,-76.27980804399994,0.13429534435272217
-11.737676619999945,-76.27802276599994,0.13429534435272217
-11.737339972999905,-76.27732849099993,0.13429534435272217
-11.736498832999928,-76.27587890599995,0.13429534435272217
-11.735930442999916,-76.27444457999991,0.13429534435272217
-11.73584556599991,-76.27397918699995,0.13429534435272217
-11.735740661999955,-76.27303314199992,0.13429534435272217
-11.73542499499996,-76.27162170399993,0.13429534435272217
-11.734793662999948,-76.27086639399994,0.13429534435272217
-11.733173369999918,-76.27072143599992,0.13429534435272217
-11.73239517199994,-76.27014923099995,0.13429534435272217
-11.732245444999933,-76.26991271999992,0.13429534435272217
-11.731762885999956,-76.26909637499995,0.13429534435272217
-11.731574058999911,-76.26647186299994,0.13429534435272217
-11.73186874399994,-76.26550292999991,0.13429534435272217
-11.732184409999945,-76.26451110799991,0.13429534435272217
-11.732583999999918,-76.26377105699993,0.13429534435272217
-11.73325729399994,-76.26278686499995,0.13429534435272217
-11.734183310999924,-76.25956726099992,0.13429534435272217
-11.73456191999992,-76.2580718989999,0.13429534435272217
-11.735130309999931,-76.25752258299991,0.13429534435272217
-11.736225127999944,-76.25729370099992,0.13429534435272217
-11.736877440999933,-76.2568893429999,0.13429534435272217
-11.73706626899991,-76.25655364999994,0.13429534435272217
-11.737466811999923,-76.25613403299991,0.13429534435272217
-11.73788738299993,-76.25584411599993,0.13429534435272217
-11.737676619999945,-76.2556304929999,0.13429534435272217
-11.736982345999934,-76.25556945799991,0.13429534435272217
-11.736037253999939,-76.25595855699993,0.13429534435272217
-11.734941482999943,-76.25670623799994,0.13429534435272217
-11.734162330999936,-76.25727081299993,0.13429534435272217
-11.733551978999913,-76.25859832799995,0.13429534435272217
-11.733173369999918,-76.25954437299993,0.13429534435272217
-11.733068465999906,-76.2603225709999,0.13429534435272217
-11.733225821999952,-76.26077270499991,0.13429534435272217
-11.733278274999918,-76.26093292199994,0.13429534435272217
-11.732688903999929,-76.26213073699995,0.13429534435272217
-11.731258391999916,-76.26442718499993,0.13429534435272217
-11.730900763999955,-76.26514434799992,0.13429534435272217
-11.73010063199996,-76.26570892299992,0.13429534435272217
-11.729343413999914,-76.26575469999995,0.13429534435272217
-11.728754043999913,-76.2656936649999,0.13429534435272217
-11.727554320999957,-76.2656936649999,0.13429534435272217
-11.726670264999939,-76.26600646999992,0.13429534435272217
-11.725323676999949,-76.2666549679999,0.13429534435272217
-11.724018096999941,-76.26750183099995,0.13429534435272217
-11.723114013999918,-76.26786041299994,0.13429534435272217
-11.722019195999906,-76.26806640599995,0.13429534435272217
-11.720925330999933,-76.2681732179999,0.13429534435272217
-11.720125197999948,-76.26819610599995,0.13429534435272217
-11.71907329599992,-76.26798248299991,0.13429534435272217
-11.718294143999913,-76.26811218299991,0.13429534435272217
-11.717746734999935,-76.26842498799994,0.13429534435272217
-11.717052459999934,-76.26884460399992,0.13429534435272217
-11.715789794999921,-76.26911926299994,0.13429534435272217
-11.71526336699992,-76.26918029799992,0.13429534435272217
-11.714422225999954,-76.26905822799995,0.13429534435272217
-11.713853835999942,-76.26908111599994,0.13429534435272217
-11.712885856999947,-76.26969146699992,0.13429534435272217
-11.712296485999957,-76.2697906489999,0.13429534435272217
-11.711853980999933,-76.26970672599992,0.13429534435272217
-11.71128654499995,-76.2692642209999,0.13429534435272217
-11.710948943999938,-76.2687377929999,0.13429534435272217
-11.710906981999926,-76.26779174799992,0.13429534435272217
-11.710633277999932,-76.26714324999995,0.13429534435272217
-11.709939002999931,-76.2666168209999,0.13429534435272217
-11.708816527999943,-76.26615905799991,0.13429534435272217
-11.707972526999924,-76.2658081049999,0.13429534435272217
-11.707400321999955,-76.26520538299991,0.13429534435272217
-11.706610679999926,-76.26506805399993,0.13429534435272217
-11.705793380999921,-76.26518249499992,0.13429534435272217
-11.705194472999949,-76.26518249499992,0.13429534435272217
-11.704213141999958,-76.26575469999995,0.13429534435272217
-11.70336914099994,-76.26610565199991,0.13429534435272217
-11.702334403999942,-76.26583099399994,0.13429534435272217
-11.701408385999912,-76.26528930699993,0.13429534435272217
-11.699855803999924,-76.2641754149999,0.13429534435272217
-11.698874473999922,-76.2635726929999,0.13429534435272217
