Latitud,Longitud,precip(mm)
-11.697131156999944,-76.26289367699991,0.13429534435272217
-11.695714950999957,-76.26264953599991,0.13429534435272217
-11.694979667999917,-76.26226806599993,0.13429534435272217
-11.694348334999916,-76.26170349099993,0.13429534435272217
-11.693644523999922,-76.26071166999992,0.13429534435272217
-11.692882537999935,-76.26030731199995,0.13429534435272217
-11.69187450399994,-76.2603607179999,0.13429534435272217
-11.691139220999958,-76.25997924799992,0.13429534435272217
-11.69043064099992,-76.25930023199993,0.13429534435272217
-11.689259528999912,-76.2590255739999,0.13429534435272217
-11.687461852999945,-76.25883483899992,0.13429534435272217
-11.686372756999958,-76.25856018099995,0.13429534435272217
-11.685882567999954,-76.25782775899995,0.13429534435272217
-11.685800551999932,-76.25659942599992,0.13429534435272217
-11.68533706699992,-76.25605773899991,0.13429534435272217
-11.684601783999938,-76.25581359899991,0.13429534435272217
-11.684029578999912,-76.25592040999993,0.13429534435272217
-11.683485030999918,-76.25646209699994,0.13429534435272217
-11.683103560999939,-76.25659942599992,0.13429534435272217
-11.682395934999931,-76.25643920899995,0.13429534435272217
-11.682095527999934,-76.25594329799992,0.13429534435272217
-11.681496619999905,-76.25553893999995,0.13429534435272217
-11.680761336999922,-76.25553893999995,0.13429534435272217
-11.680353164999929,-76.25575256299993,0.13429534435272217
-11.679753303999917,-76.25627136199995,0.13429534435272217
-11.678990363999958,-76.25646209699994,0.13429534435272217
-11.677873610999939,-76.25630187999991,0.13429534435272217
-11.676566123999919,-76.25564575199991,0.13429534435272217
-11.675722121999911,-76.25534820599995,0.13429534435272217
-11.674904822999906,-76.25534820599995,0.13429534435272217
-11.673460959999943,-76.25548553499993,0.13429534435272217
-11.672562598999946,-76.25534820599995,0.13429534435272217
-11.670737266999936,-76.25526428199993,0.13429534435272217
-11.669348716999934,-76.25479888899991,0.13429534435272217
-11.66853141799993,-76.25411987299992,0.13429534435272217
-11.667877196999939,-76.25314331099992,0.13429534435272217
-11.66776561699993,-76.25224304199992,0.13429534435272217
-11.666951179999955,-76.25118255599995,0.13429534435272217
-11.666079520999915,-76.24979400599995,0.13429534435272217
-11.665455817999941,-76.24943542499994,0.13429534435272217
-11.664526938999927,-76.24894714399994,0.13429534435272217
-11.663954734999948,-76.2482681269999,0.13429534435272217
-11.663709640999912,-76.24752807599992,0.13429534435272217
-11.663709640999912,-76.24630737299992,0.13429534435272217
-11.66324710799995,-76.24502563499993,0.13429534435272217
-11.662702559999957,-76.24417877199994,0.13429534435272217
-11.662102698999945,-76.24317169199992,0.13429534435272217
-11.66142177599994,-76.24232482899993,0.13429534435272217
-11.660577773999933,-76.24202728299991,0.13429534435272217
-11.659542083999952,-76.24161529499992,0.13429534435272217
-11.658044814999926,-76.24096679699994,0.13429534435272217
-11.657199859999935,-76.24074554399994,0.13429534435272217
-11.656083106999915,-76.24015045199991,0.13429534435272217
-11.655320167999946,-76.23971557599992,0.13429534435272217
-11.654612540999949,-76.23965454099994,0.13429534435272217
-11.654257773999916,-76.23963165299995,0.13429534435272217
-11.653849601999923,-76.2391967769999,0.13429534435272217
-11.652951240999926,-76.23777770999993,0.13429534435272217
-11.65134334599992,-76.2355728149999,0.13429534435272217
-11.650009154999907,-76.23426818799993,0.13429534435272217
-11.64815711999995,-76.23293304399994,0.13429534435272217
-11.646849631999942,-76.23252105699993,0.13429534435272217
-11.645813941999904,-76.23217010499991,0.13429534435272217
-11.644479751999938,-76.23159789999994,0.13429534435272217
-11.641647338999917,-76.2309722899999,0.13429534435272217
-11.639950751999947,-76.23101806599993,0.13429534435272217
-11.638465880999945,-76.2309722899999,0.13429534435272217
-11.636608123999906,-76.2308044429999,0.13429534435272217
-11.635953902999915,-76.23042297399991,0.13429534435272217
-11.635491370999944,-76.23033904999994,0.13429534435272217
-11.635164260999943,-76.23047637899992,0.13429534435272217
-11.632848739999929,-76.23252105699993,0.13429534435272217
-11.630676269999924,-76.23356628399995,0.13429534435272217
-11.629552840999906,-76.23355865499991,0.13429534435272217
-11.627837180999904,-76.23377227799995,0.13429534435272217
-11.62606620799994,-76.23407745399993,0.13429534435272217
-11.624595641999917,-76.23404693599991,0.13429534435272217
-11.623070716999905,-76.23494720499991,0.13429534435272217
-11.622444152999947,-76.23519134499992,0.13429534435272217
-11.621436118999952,-76.23516082799995,0.13429534435272217
-11.620809554999937,-76.2349700929999,0.13429534435272217
-11.61887550399996,-76.23524475099993,0.13429534435272217
-11.614571570999942,-76.2367172239999,0.13429534435272217
-11.608933448999949,-76.2394409179999,0.13429534435272217
-11.606155395999906,-76.24047851599994,0.13429534435272217
-11.605338096999958,-76.24069213899992,0.13429534435272217
-11.60435771899995,-76.24031066899994,0.13429534435272217
-11.603567122999948,-76.23905944799992,0.13429534435272217
-11.602941512999905,-76.23824310299995,0.13429534435272217
-11.60201454199995,-76.23753356899994,0.13429534435272217
-11.601742743999921,-76.23668670699993,0.13429534435272217
-11.601797103999957,-76.23581695599995,0.13429534435272217
-11.601879119999921,-76.23521423299991,0.13429534435272217
-11.602504729999907,-76.23470306399992,0.13429534435272217
-11.60324096699992,-76.23477935799991,0.13429534435272217
-11.604139327999917,-76.23535156299994,0.13429534435272217
-11.605310439999926,-76.23597717299992,0.13429534435272217
-11.60724449199995,-76.23619842499994,0.13429534435272217
-11.610295295999947,-76.23571014399994,0.13429534435272217
-11.61705017099996,-76.23355865499991,0.13429534435272217
-11.620536803999926,-76.2323608399999,0.13429534435272217
-11.62228012099996,-76.2317581179999,0.13429534435272217
-11.624786376999907,-76.23052978499993,0.13429534435272217
-11.627019881999956,-76.22952270499991,0.13429534435272217
-11.62846374499992,-76.22911834699994,0.13429534435272217
-11.629607200999942,-76.22887420699993,0.13429534435272217
-11.630261420999943,-76.22870635999993,0.13429534435272217
-11.630642890999923,-76.22811126699992,0.13429534435272217
-11.630452155999933,-76.22669219999995,0.13429534435272217
-11.629689216999907,-76.2251129149999,0.13429534435272217
-11.628817557999923,-76.22364044199992,0.13429534435272217
-11.627809524999918,-76.22315216099992,0.13429534435272217
-11.625439643999925,-76.22271728499993,0.13429534435272217
-11.62337017099992,-76.22235870399993,0.13429534435272217
-11.622362136999925,-76.22176361099991,0.13429534435272217
-11.620809554999937,-76.2205123899999,0.13429534435272217
-11.619556426999907,-76.21955871599994,0.13429534435272217
-11.615797996999959,-76.21564483599991,0.13429534435272217
-11.614295005999907,-76.21385192899993,0.13429534435272217
-11.612493514999926,-76.21231841999992,0.13429534435272217
-11.61071109799991,-76.21038818399995,0.13429534435272217
-11.609652518999951,-76.20836639399994,0.13429534435272217
-11.60886096999991,-76.20722198499993,0.13429534435272217
-11.608219146999943,-76.2062911989999,0.13429534435272217
-11.60726737999994,-76.20510101299993,0.13429534435272217
-11.606576919999952,-76.2041549679999,0.13429534435272217
-11.605625152999949,-76.20367431599993,0.13429534435272217
-11.604958533999934,-76.20269775399993,0.13429534435272217
-11.604458808999937,-76.2012023929999,0.13429534435272217
-11.604411124999956,-76.20015716599994,0.13429534435272217
-11.605077743999914,-76.19867706299993,0.13429534435272217
-11.606053351999947,-76.19839477499994,0.13429534435272217
-11.607457160999957,-76.1982955929999,0.13429534435272217
-11.608171462999906,-76.19792175299995,0.13429534435272217
-11.608338355999933,-76.19727325399992,0.13429534435272217
-11.608361243999923,-76.19608306899994,0.13429534435272217
-11.608266829999934,-76.19506072999991,0.13429534435272217
-11.60845661199994,-76.19429779099994,0.13429534435272217
-11.609266280999918,-76.19254302999991,0.13429534435272217
-11.62355518299995,-75.99559020999993,0.13429534435272217
-11.623346328999958,-75.99791717499994,0.13429534435272217
-11.623285293999913,-75.99871063199993,0.13429534435272217
-11.62315654799994,-75.9999923709999,0.13429534435272217
-11.623050689999957,-76.00117492699991,0.13429534435272217
-11.622982978999914,-76.00243377699991,0.13429534435272217
-11.622805594999932,-76.00344848599991,0.13429534435272217
-11.622671126999933,-76.00439453099995,0.13429534435272217
-11.62237358099992,-76.00571441699992,0.13429534435272217
-11.622184752999942,-76.00757598899992,0.13429534435272217
-11.62180709799992,-76.0098724369999,0.13429534435272217
-11.621367454999927,-76.01192474399994,0.13429534435272217
-11.62104988099992,-76.01469421399992,0.13429534435272217
-11.620992660999946,-76.01611328099995,0.13429534435272217
-11.620862006999914,-76.01932525599995,0.13429534435272217
-11.620592116999944,-76.02043151899994,0.13429534435272217
-11.620673179999926,-76.02156829799992,0.13429534435272217
-11.620565413999941,-76.0221557619999,0.13429534435272217
-11.620160102999932,-76.02310180699993,0.13429534435272217
-11.619916915999909,-76.02407836899994,0.13429534435272217
-11.619809150999913,-76.02539825399992,0.13429534435272217
-11.619997977999958,-76.0265884399999,0.13429534435272217
-11.620456695999906,-76.02783203099995,0.13429534435272217
-11.620727538999915,-76.0290679929999,0.13429534435272217
-11.62091636699995,-76.03015136699992,0.13429534435272217
-11.621334075999926,-76.03165435799991,0.13429534435272217
-11.621845244999918,-76.03264617899993,0.13429534435272217
-11.622212409999918,-76.03360748299991,0.13429534435272217
-11.622697829999936,-76.03476715099993,0.13429534435272217
-11.623508452999943,-76.03690338099995,0.13429534435272217
-11.624533652999958,-76.03889465299994,0.13429534435272217
-11.625829696999915,-76.04041290299995,0.13429534435272217
-11.625991820999957,-76.04159545899995,0.13429534435272217
-11.625802993999912,-76.04267883299991,0.13429534435272217
-11.626180648999934,-76.0439224239999,0.13429534435272217
-11.626478194999947,-76.04489135699993,0.13429534435272217
-11.626991271999941,-76.04645538299991,0.13429534435272217
-11.627557754999941,-76.04783630399993,0.13429534435272217
-11.628259658999923,-76.04931640599995,0.13429534435272217
-11.629096984999933,-76.05107116699992,0.13429534435272217
-11.630176543999937,-76.05290985099992,0.13429534435272217
-11.630959510999958,-76.05426025399993,0.13429534435272217
-11.632309913999904,-76.0560150149999,0.13429534435272217
-11.63333606699996,-76.05736541699991,0.13429534435272217
-11.634523391999949,-76.05941772499995,0.13429534435272217
-11.635298728999942,-76.06063079799992,0.13429534435272217
-11.635954856999945,-76.06160736099991,0.13429534435272217
-11.636981009999943,-76.06306457499994,0.13429534435272217
-11.637871741999959,-76.06441497799995,0.13429534435272217
-11.638669967999931,-76.0657424929999,0.13429534435272217
-11.639877318999936,-76.0670013429999,0.13429534435272217
-11.64053535499994,-76.0676574709999,0.13429534435272217
-11.641264914999908,-76.06822967499994,0.13429534435272217
-11.642474173999915,-76.0688781739999,0.13429534435272217
-11.64420795399991,-76.06948852499994,0.13429534435272217
-11.646040915999947,-76.07022094699994,0.13429534435272217
-11.647710799999913,-76.07103729199991,0.13429534435272217
-11.648622512999907,-76.07158660899995,0.13429534435272217
-11.649966239999912,-76.07235717799995,0.13429534435272217
-11.65111255599993,-76.07288360599995,0.13429534435272217
-11.65296268499992,-76.07401275599995,0.13429534435272217
-11.654125213999919,-76.07493591299993,0.13429534435272217
-11.655188559999942,-76.07600402799994,0.13429534435272217
-11.656052588999955,-76.07688140899995,0.13429534435272217
-11.657008170999916,-76.0777816769999,0.13429534435272217
-11.657864570999948,-76.07846832299992,0.13429534435272217
-11.65875720999992,-76.07918548599991,0.13429534435272217
-11.659964560999924,-76.08023071299993,0.13429534435272217
-11.660739898999907,-76.08128356899994,0.13429534435272217
-11.661766051999905,-76.08252716099992,0.13429534435272217
-11.66280841799994,-76.08377075199991,0.13429534435272217
-11.664006232999952,-76.08509063699995,0.13429534435272217
-11.664654731999917,-76.08641815199991,0.13429534435272217
-11.665141105999908,-76.08733367899993,0.13429534435272217
-11.665896415999953,-76.0882263179999,0.13429534435272217
-11.667139052999914,-76.0891418459999,0.13429534435272217
-11.668299674999957,-76.08979034399994,0.13429534435272217
-11.66945743599996,-76.09024047899993,0.13429534435272217
-11.67008317099993,-76.09046151799993,0.13429534435272217
-11.670558928999924,-76.09062957799995,0.13429534435272217
-11.671767234999948,-76.09146881099991,0.13429534435272217
-11.67239761399992,-76.09217834499992,0.13429534435272217
-11.673126220999904,-76.09314727799995,0.13429534435272217
-11.673774718999937,-76.09387969999995,0.13429534435272217
-11.674713134999934,-76.09447479199991,0.13429534435272217
-11.67599391899995,-76.09481048599991,0.13429534435272217
-11.676857947999906,-76.09527587899993,0.13429534435272217
-11.677934646999915,-76.09601592999991,0.13429534435272217
-11.678659438999944,-76.09626769999994,0.13429534435272217
-11.680020331999913,-76.0967483519999,0.13429534435272217
-11.681022643999938,-76.09730529799992,0.13429534435272217
-11.681794166999907,-76.0980834959999,0.13429534435272217
-11.681959151999934,-76.0982513429999,0.13429534435272217
-11.682581901999924,-76.09886169399994,0.13429534435272217
-11.682528495999918,-76.09972381599994,0.13429534435272217
-11.682770728999913,-76.10040283199993,0.13429534435272217
-11.683445929999948,-76.10089111299993,0.13429534435272217
-11.684741973999905,-76.10140228299991,0.13429534435272217
-11.685173987999917,-76.10175323499993,0.13429534435272217
-11.68528175399996,-76.1025924679999,0.13429534435272217
-11.685470580999947,-76.1032104489999,0.13429534435272217
-11.685794829999907,-76.1036987299999,0.13429534435272217
-11.68652439099992,-76.10391235399993,0.13429534435272217
-11.68722629499996,-76.10445404099994,0.13429534435272217
-11.687252997999906,-76.10504913299991,0.13429534435272217
-11.687169074999929,-76.10588836699992,0.13429534435272217
-11.68749618499993,-76.10636901899994,0.13429534435272217
-11.688522338999917,-76.10720825199991,0.13429534435272217
-11.69030380199996,-76.10861206099992,0.13429534435272217
-11.692031859999929,-76.10971832299992,0.13429534435272217
-11.693327903999943,-76.1106643679999,0.13429534435272217
-11.694515227999943,-76.11114501999992,0.13429534435272217
-11.695784568999954,-76.11117553699995,0.13429534435272217
-11.69672965999996,-76.11157989499992,0.13429534435272217
-11.697512626999924,-76.1120147709999,0.13429534435272217
-11.697863578999943,-76.11266326899994,0.13429534435272217
-11.697890281999946,-76.11403655999993,0.13429534435272217
-11.697917937999932,-76.11470794699994,0.13429534435272217
-11.698052405999931,-76.11524963399995,0.13429534435272217
-11.698484420999932,-76.1157379149999,0.13429534435272217
-11.698538779999922,-76.11633300799991,0.13429534435272217
-11.69783687599994,-76.1168441769999,0.13429534435272217
-11.697323798999946,-76.11735534699994,0.13429534435272217
-11.696567534999929,-76.11805725099993,0.13429534435272217
-11.695973395999943,-76.11889648399995,0.13429534435272217
-11.694839477999949,-76.1200561519999,0.13429534435272217
-11.693220138999948,-76.1216506959999,0.13429534435272217
-11.691924094999933,-76.12278747599993,0.13429534435272217
-11.691788672999905,-76.12348937999991,0.13429534435272217
-11.691464423999946,-76.12467193599991,0.13429534435272217
-11.690600394999933,-76.1259155269999,0.13429534435272217
-11.689790725999956,-76.12683105499991,0.13429534435272217
-11.68884563399996,-76.1279449459999,0.13429534435272217
-11.687279700999909,-76.12966918899991,0.13429534435272217
-11.686794280999948,-76.12988281299994,0.13429534435272217
-11.686013221999929,-76.13004302999991,0.13429534435272217
-11.685222625999927,-76.1309661869999,0.13429534435272217
-11.68463420899991,-76.1325836179999,0.13429534435272217
-11.684309958999904,-76.13347625699993,0.13429534435272217
-11.68374347699995,-76.13374328599991,0.13429534435272217
-11.682760238999947,-76.13397979699994,0.13429534435272217
-11.681745528999954,-76.1344985959999,0.13429534435272217
-11.681151389999911,-76.13507080099993,0.13429534435272217
-11.680772780999916,-76.13577270499991,0.13429534435272217
-11.680368422999948,-76.1365280149999,0.13429534435272217
-11.67912578599993,-76.13760375999993,0.13429534435272217
-11.677289962999907,-76.1395492549999,0.13429534435272217
-11.675940513999933,-76.14111328099995,0.13429534435272217
-11.675292014999911,-76.14214324999995,0.13429534435272217
-11.67423915899991,-76.14376068099995,0.13429534435272217
-11.673563956999942,-76.14549255399993,0.13429534435272217
-11.672889708999946,-76.14702606199995,0.13429534435272217
-11.672214507999911,-76.1484298709999,0.13429534435272217
-11.671269416999905,-76.14989471399991,0.13429534435272217
-11.670756339999912,-76.15105438199993,0.13429534435272217
-11.670756339999912,-76.15291595499991,0.13429534435272217
-11.67054080999992,-76.15351104699994,0.13429534435272217
-11.669865607999952,-76.15421295199991,0.13429534435272217
-11.669136046999938,-76.15518188499993,0.13429534435272217
-11.668083190999937,-76.15674591099992,0.13429534435272217
-11.66697692899993,-76.15798950199991,0.13429534435272217
-11.666275023999958,-76.1587219239999,0.13429534435272217
-11.665977477999945,-76.15950012199994,0.13429534435272217
-11.665761947999954,-76.16049957299992,0.13429534435272217
-11.665060042999926,-76.16177368199993,0.13429534435272217
-11.664087295999934,-76.16271972699991,0.13429534435272217
-11.663466453999945,-76.1634750369999,0.13429534435272217
-11.663088798999922,-76.1644134519999,0.13429534435272217
-11.663250922999907,-76.16660308799993,0.13429534435272217
-11.663566588999913,-76.16728210399992,0.13429534435272217
-11.663790702999961,-76.1677932739999,0.13429534435272217
-11.664573668999935,-76.1691665649999,0.13429534435272217
-11.665141105999908,-76.17003631599994,0.13429534435272217
-11.665896415999953,-76.1709518429999,0.13429534435272217
-11.666490554999939,-76.17170715299994,0.13429534435272217
-11.666517257999942,-76.17262268099995,0.13429534435272217
-11.665950774999942,-76.17330169699994,0.13429534435272217
-11.665275573999907,-76.1734313959999,0.13429534435272217
-11.664519309999946,-76.17340850799991,0.13429534435272217
-11.663331984999957,-76.17265319799992,0.13429534435272217
-11.662630080999918,-76.1718673709999,0.13429534435272217
-11.661766051999905,-76.17105865499991,0.13429534435272217
-11.66049671199994,-76.1693344119999,0.13429534435272217
-11.659956931999943,-76.16790008499993,0.13429534435272217
-11.659632682999927,-76.16654968299991,0.13429534435272217
-11.659281730999908,-76.1650924679999,0.13429534435272217
-11.658985137999935,-76.1645812989999,0.13429534435272217
-11.65860652899994,-76.16393279999994,0.13429534435272217
-11.658121108999921,-76.16365814199992,0.13429534435272217
-11.657257079999908,-76.16374206499995,0.13429534435272217
-11.65623092699991,-76.16406249999994,0.13429534435272217
-11.654314040999907,-76.16449737499994,0.13429534435272217
-11.653099059999931,-76.16487884499992,0.13429534435272217
-11.652531623999948,-76.16503906299994,0.13429534435272217
-11.651820182999927,-76.16564178499993,0.13429534435272217
-11.651056289999929,-76.16652679399994,0.13429534435272217
-11.649967193999942,-76.16765594499992,0.13429534435272217
-11.648778914999923,-76.16873931899994,0.13429534435272217
-11.647837638999931,-76.16947174099994,0.13429534435272217
-11.647243499999945,-76.17017364499992,0.13429534435272217
-11.64608192399993,-76.17127990699993,0.13429534435272217
-11.644847869999921,-76.17228698699995,0.13429534435272217
-11.643441199999927,-76.17325591999992,0.13429534435272217
-11.64221000699996,-76.17453002899992,0.13429534435272217
-11.641648292999946,-76.1756057739999,0.13429534435272217
-11.641238212999951,-76.17606353799994,0.13429534435272217
-11.639899253999943,-76.17684173599991,0.13429534435272217
-11.638797759999932,-76.17757415799991,0.13429534435272217
-11.638214110999911,-76.17809295699993,0.13429534435272217
-11.637155532999941,-76.17848205599995,0.13429534435272217
-11.636291503999928,-76.17927551299994,0.13429534435272217
-11.635427474999915,-76.17984008799993,0.13429534435272217
-11.634757995999905,-76.18001556399992,0.13429534435272217
-11.633159636999949,-76.18087768599992,0.13429534435272217
-11.632727622999937,-76.18131256099991,0.13429534435272217
-11.632230758999924,-76.1813735959999,0.13429534435272217
-11.631907462999948,-76.18139648399995,0.13429534435272217
-11.631216048999931,-76.1818237299999,0.13429534435272217
-11.630611419999923,-76.1822357179999,0.13429534435272217
-11.630071639999926,-76.1822357179999,0.13429534435272217
-11.629768371999944,-76.18202209499992,0.13429534435272217
-11.629509925999912,-76.18184661899994,0.13429534435272217
-11.628948211999955,-76.18195342999991,0.13429534435272217
-11.628537177999931,-76.18225860599995,0.13429534435272217
-11.628041266999958,-76.18254089399994,0.13429534435272217
-11.62743568399992,-76.18284606899994,0.13429534435272217
-11.62698268899993,-76.18295288099995,0.13429534435272217
-11.62655067399993,-76.1828002929999,0.13429534435272217
-11.626055716999929,-76.18284606899994,0.13429534435272217
-11.625751494999918,-76.18299102799995,0.13429534435272217
-11.625297545999956,-76.18331909199992,0.13429534435272217
-11.624650001999953,-76.18383789099994,0.13429534435272217
-11.62356948899992,-76.18472289999994,0.13429534435272217
-11.62253284499991,-76.18517303499993,0.13429534435272217
-11.621409415999949,-76.18569183299991,0.13429534435272217
-11.620413779999922,-76.18624877899992,0.13429534435272217
-11.619343757999957,-76.18714141799995,0.13429534435272217
-11.618126868999923,-76.18821716299993,0.13429534435272217
-11.61701011699995,-76.18943786599993,0.13429534435272217
-11.615719794999904,-76.19091033899991,0.13429534435272217
-11.614263534999907,-76.19358825699993,0.13429534435272217
-11.61339664499991,-76.19452667199994,0.13429534435272217
-11.612489699999912,-76.1947250369999,0.13429534435272217
-11.611906051999938,-76.19441986099991,0.13429534435272217
-11.610804557999927,-76.19320678699995,0.13429534435272217
-11.610005378999915,-76.19267272899992,0.13429534435272217
-11.609266280999918,-76.19254302999991,0.13429534435272217
