id,daily_rain
0,0.203
1,0.203
2,0.203
3,0.203
4,0.203
5,0.203
6,0.203
7,0.203
8,0.203
9,0.203
10,0.203
11,0.203
12,0.203
13,0.203
14,0.203
15,0.203
16,0.9098
17,0.9098
18,0.9098
19,0.9098
20,0.9098
21,0.9098
22,0.9098
23,0.9098
24,0.9098
25,0.9098
26,0.9098
27,0.9098
28,0.1393
29,0.1393
30,0.1393
31,0.1393
32,0.1393
33,0.1393
34,0.1393
35,0.1393
36,0.1393
37,0.1393
38,0.1393
39,0.1393
40,0.1393
41,0.1393
42,0.1393
43,0.1393
44,0.1393
45,0.1393
46,0.1393
47,0.1393
48,0.1393
49,0.1393
50,0.1393
51,0.1393
52,0.0875
53,0.0875
54,0.0875
55,0.0875
56,0.0875
57,0.0875
58,0.0875
59,0.0875
60,0.0875
61,0.0875
62,0.0875
63,0.0875
64,0.0404
65,0.0404
66,0.0404
67,0.0404
68,0.0404
69,0.0404
70,0.0404
71,0.0404
72,0.0404
73,0.0404
74,0.0404
75,0.0404
76,0.0404
77,0.0404
78,0.0404
79,0.0404
80,0.0404
81,0.0404
82,0.0404
83,0.0404
84,0.0404
85,0.0404
86,0.0404
87,0.0404
88,0.0165
89,0.0165
90,0.0165
91,0.0165
92,0.0165
93,0.0165
94,0.0165
95,0.0165
96,0.0165
97,0.0165
98,0.0165
99,0.0165
100,0.0165
101,0.0165
102,0.0165
103,0.0165
104,0.0165
105,0.0165
106,0.0165
107,0.203
108,0.203
109,0.203
110,0.203
111,0.203
112,0.203
113,0.203
114,0.203
115,0.203
116,0.203
117,0.203
118,0.203
119,0.203
120,0.203
121,0.203
122,0.203
123,0.9098
124,0.9098
125,0.9098
126,0.9098
127,0.9098
128,0.9098
129,0.9098
130,0.9098
131,0.9098
132,0.9098
133,0.9098
134,0.9098
135,0.1393
136,0.1393
137,0.1393
138,0.1393
139,0.1393
140,0.1393
141,0.1393
142,0.1393
143,0.1393
144,0.1393
145,0.1393
146,0.1393
147,0.1393
148,0.1393
149,0.1393
150,0.1393
151,0.1393
152,0.1393
153,0.1393
154,0.1393
155,0.1393
156,0.1393
157,0.1393
158,0.1393
159,0.0875
160,0.0875
161,0.0875
162,0.0875
163,0.0875
164,0.0875
165,0.0875
166,0.0875
167,0.0875
168,0.0875
169,0.0875
170,0.0875
171,0.0404
172,0.0404
173,0.0404
174,0.0404
175,0.0404
176,0.0404
177,0.0404
178,0.0404
179,0.0404
180,0.0404
181,0.0404
182,0.0404
183,0.0404
184,0.0404
185,0.0404
186,0.0404
187,0.0404
188,0.0404
189,0.0404
190,0.0404
191,0.0404
192,0.0404
193,0.0404
194,0.0404
195,0.0165
196,0.0165
197,0.0165
198,0.0165
199,0.0165
200,0.0165
201,0.0165
202,0.0165
203,0.0165
204,0.0165
205,0.0165
206,0.0165
207,0.0165
208,0.0165
209,0.0165
210,0.0165
211,0.0165
212,0.0165
213,0.0165
214,0.203
215,0.203
216,0.203
217,0.203
218,0.203
219,0.203
220,0.203
221,0.203
222,0.203
223,0.203
224,0.203
225,0.203
226,0.203
227,0.203
228,0.203
229,0.203
230,0.9098
231,0.9098
232,0.9098
233,0.9098
234,0.9098
235,0.9098
236,0.9098
237,0.9098
238,0.9098
239,0.9098
240,0.9098
241,0.9098
242,0.1393
243,0.1393
244,0.1393
245,0.1393
246,0.1393
247,0.1393
248,0.1393
249,0.1393
250,0.1393
251,0.1393
252,0.1393
253,0.1393
254,0.1393
255,0.1393
256,0.1393
257,0.1393
258,0.1393
259,0.1393
260,0.1393
261,0.1393
262,0.1393
263,0.1393
264,0.1393
265,0.1393
266,0.0875
267,0.0875
268,0.0875
269,0.0875
270,0.0875
271,0.0875
272,0.0875
273,0.0875
274,0.0875
275,0.0875
276,0.0875
277,0.0875
278,0.0404
279,0.0404
280,0.0404
281,0.0404
282,0.0404
283,0.0404
284,0.0404
285,0.0404
286,0.0404
287,0.0404
288,0.0404
289,0.0404
290,0.0404
291,0.0404
292,0.0404
293,0.0404
294,0.0404
295,0.0404
296,0.0404
297,0.0404
298,0.0404
299,0.0404
300,0.0404
301,0.0404
302,0.0165
303,0.0165
304,0.0165
305,0.0165
306,0.0165
307,0.0165
308,0.0165
309,0.0165
310,0.0165
311,0.0165
312,0.0165
313,0.0165
314,0.0165
315,0.0165
316,0.0165
317,0.0165
318,0.0165
319,0.0165
320,0.0165
321,0.203
322,0.203
323,0.203
324,0.203
325,0.203
326,0.203
327,0.203
328,0.203
329,0.203
330,0.203
331,0.203
332,0.203
333,0.203
334,0.203
335,0.203
336,0.203
337,0.9098
338,0.9098
339,0.9098
340,0.9098
341,0.9098
342,0.9098
343,0.9098
344,0.9098
345,0.9098
346,0.9098
347,0.9098
348,0.9098
349,0.1393
350,0.1393
351,0.1393
352,0.1393
353,0.1393
354,0.1393
355,0.1393
356,0.1393
357,0.1393
358,0.1393
359,0.1393
360,0.1393
361,0.1393
362,0.1393
363,0.1393
364,0.1393
365,0.1393
366,0.1393
367,0.1393
368,0.1393
369,0.1393
370,0.1393
371,0.1393
372,0.1393
373,0.0875
374,0.0875
375,0.0875
376,0.0875
377,0.0875
378,0.0875
379,0.0875
380,0.0875
381,0.0875
382,0.0875
383,0.0875
384,0.0875
385,0.0404
386,0.0404
387,0.0404
388,0.0404
389,0.0404
390,0.0404
391,0.0404
392,0.0404
393,0.0404
394,0.0404
395,0.0404
396,0.0404
397,0.0404
398,0.0404
399,0.0404
400,0.0404
401,0.0404
402,0.0404
403,0.0404
404,0.0404
405,0.0404
406,0.0404
407,0.0404
408,0.0404
409,0.0165
410,0.0165
411,0.0165
412,0.0165
413,0.0165
414,0.0165
415,0.0165
416,0.0165
417,0.0165
418,0.0165
419,0.0165
420,0.0165
421,0.0165
422,0.0165
423,0.0165
424,0.0165
425,0.0165
426,0.0165
427,0.0165
428,0.203
429,0.203
430,0.203
431,0.203
432,0.203
433,0.203
434,0.203
435,0.203
436,0.203
437,0.203
438,0.203
439,0.203
440,0.203
441,0.203
442,0.203
443,0.203
444,0.9098
445,0.9098
446,0.9098
447,0.9098
448,0.9098
449,0.9098
450,0.9098
451,0.9098
452,0.9098
453,0.9098
454,0.9098
455,0.9098
456,0.1393
457,0.1393
458,0.1393
459,0.1393
460,0.1393
461,0.1393
462,0.1393
463,0.1393
464,0.1393
465,0.1393
466,0.1393
467,0.1393
468,0.1393
469,0.1393
470,0.1393
471,0.1393
472,0.1393
473,0.1393
474,0.1393
475,0.1393
476,0.1393
477,0.1393
478,0.1393
479,0.1393
480,0.0875
481,0.0875
482,0.0875
483,0.0875
484,0.0875
485,0.0875
486,0.0875
487,0.0875
488,0.0875
489,0.0875
490,0.0875
491,0.0875
492,0.0404
493,0.0404
494,0.0404
495,0.0404
496,0.0404
497,0.0404
498,0.0404
499,0.0404
500,0.0404
501,0.0404
502,0.0404
503,0.0404
504,0.0404
505,0.0404
506,0.0404
507,0.0404
508,0.0404
509,0.0404
510,0.0404
511,0.0404
512,0.0404
513,0.0404
514,0.0404
515,0.0404
516,0.0165
517,0.0165
518,0.0165
519,0.0165
520,0.0165
521,0.0165
522,0.0165
523,0.0165
524,0.0165
525,0.0165
526,0.0165
527,0.0165
528,0.0165
529,0.0165
530,0.0165
531,0.0165
532,0.0165
533,0.0165
534,0.0165
535,0.203
536,0.203
537,0.203
538,0.203
539,0.203
540,0.203
541,0.203
542,0.203
543,0.203
544,0.203
545,0.203
546,0.203
547,0.203
548,0.203
549,0.203
550,0.203
551,0.9098
552,0.9098
553,0.9098
554,0.9098
555,0.9098
556,0.9098
557,0.9098
558,0.9098
559,0.9098
560,0.9098
561,0.9098
562,0.9098
563,0.1393
564,0.1393
565,0.1393
566,0.1393
567,0.1393
568,0.1393
569,0.1393
570,0.1393
571,0.1393
572,0.1393
573,0.1393
574,0.1393
575,0.1393
576,0.1393
577,0.1393
578,0.1393
579,0.1393
580,0.1393
581,0.1393
582,0.1393
583,0.1393
584,0.1393
585,0.1393
586,0.1393
587,0.0875
588,0.0875
589,0.0875
590,0.0875
591,0.0875
592,0.0875
593,0.0875
594,0.0875
595,0.0875
596,0.0875
597,0.0875
598,0.0875
599,0.0404
600,0.0404
601,0.0404
602,0.0404
603,0.0404
604,0.0404
605,0.0404
606,0.0404
607,0.0404
608,0.0404
609,0.0404
610,0.0404
611,0.0404
612,0.0404
613,0.0404
614,0.0404
615,0.0404
616,0.0404
617,0.0404
618,0.0404
619,0.0404
620,0.0404
621,0.0404
622,0.0404
623,0.0165
624,0.0165
625,0.0165
626,0.0165
627,0.0165
628,0.0165
629,0.0165
630,0.0165
631,0.0165
632,0.0165
633,0.0165
634,0.0165
635,0.0165
636,0.0165
637,0.0165
638,0.0165
639,0.0165
640,0.0165
641,0.0165
642,0.203
643,0.203
644,0.203
645,0.203
646,0.203
647,0.203
648,0.203
649,0.203
650,0.203
651,0.203
652,0.203
653,0.203
654,0.203
655,0.203
656,0.203
657,0.203
658,0.9098
659,0.9098
660,0.9098
661,0.9098
662,0.9098
663,0.9098
664,0.9098
665,0.9098
666,0.9098
667,0.9098
668,0.9098
669,0.9098
670,0.1393
671,0.1393
672,0.1393
673,0.1393
674,0.1393
675,0.1393
676,0.1393
677,0.1393
678,0.1393
679,0.1393
680,0.1393
681,0.1393
682,0.1393
683,0.1393
684,0.1393
685,0.1393
686,0.1393
687,0.1393
688,0.1393
689,0.1393
690,0.1393
691,0.1393
692,0.1393
693,0.1393
694,0.0875
695,0.0875
696,0.0875
697,0.0875
698,0.0875
699,0.0875
700,0.0875
701,0.0875
702,0.0875
703,0.0875
704,0.0875
705,0.0875
706,0.0404
707,0.0404
708,0.0404
709,0.0404
710,0.0404
711,0.0404
712,0.0404
713,0.0404
714,0.0404
715,0.0404
716,0.0404
717,0.0404
718,0.0404
719,0.0404
720,0.0404
721,0.0404
722,0.0404
723,0.0404
724,0.0404
725,0.0404
726,0.0404
727,0.0404
728,0.0404
729,0.0404
730,0.0165
731,0.0165
732,0.0165
733,0.0165
734,0.0165
735,0.0165
736,0.0165
737,0.0165
738,0.0165
739,0.0165
740,0.0165
741,0.0165
742,0.0165
743,0.0165
744,0.0165
745,0.0165
746,0.0165
747,0.0165
748,0.0165
749,0.203
750,0.203
751,0.203
752,0.203
753,0.203
754,0.203
755,0.203
756,0.203
757,0.203
758,0.203
759,0.203
760,0.203
761,0.203
762,0.203
763,0.203
764,0.203
765,0.9098
766,0.9098
767,0.9098
768,0.9098
769,0.9098
770,0.9098
771,0.9098
772,0.9098
773,0.9098
774,0.9098
775,0.9098
776,0.9098
777,0.1393
778,0.1393
779,0.1393
780,0.1393
781,0.1393
782,0.1393
783,0.1393
784,0.1393
785,0.1393
786,0.1393
787,0.1393
788,0.1393
789,0.1393
790,0.1393
791,0.1393
792,0.1393
793,0.1393
794,0.1393
795,0.1393
796,0.1393
797,0.1393
798,0.1393
799,0.1393
800,0.1393
801,0.0875
802,0.0875
803,0.0875
804,0.0875
805,0.0875
806,0.0875
807,0.0875
808,0.0875
809,0.0875
810,0.0875
811,0.0875
812,0.0875
813,0.0404
814,0.0404
815,0.0404
816,0.0404
817,0.0404
818,0.0404
819,0.0404
820,0.0404
821,0.0404
822,0.0404
823,0.0404
824,0.0404
825,0.0404
826,0.0404
827,0.0404
828,0.0404
829,0.0404
830,0.0404
831,0.0404
832,0.0404
833,0.0404
834,0.0404
835,0.0404
836,0.0404
837,0.0165
838,0.0165
839,0.0165
840,0.0165
841,0.0165
842,0.0165
843,0.0165
844,0.0165
845,0.0165
846,0.0165
847,0.0165
848,0.0165
849,0.0165
850,0.0165
851,0.0165
852,0.0165
853,0.0165
854,0.0165
855,0.0165
856,0.203
857,0.203
858,0.203
859,0.203
860,0.203
861,0.203
862,0.203
863,0.203
864,0.203
865,0.203
866,0.203
867,0.203
868,0.203
869,0.203
870,0.203
871,0.203
872,0.9098
873,0.9098
874,0.9098
875,0.9098
876,0.9098
877,0.9098
878,0.9098
879,0.9098
880,0.9098
881,0.9098
882,0.9098
883,0.9098
884,0.1393
885,0.1393
886,0.1393
887,0.1393
888,0.1393
889,0.1393
890,0.1393
891,0.1393
892,0.1393
893,0.1393
894,0.1393
895,0.1393
896,0.1393
897,0.1393
898,0.1393
899,0.1393
900,0.1393
901,0.1393
902,0.1393
903,0.1393
904,0.1393
905,0.1393
906,0.1393
907,0.1393
908,0.0875
909,0.0875
910,0.0875
911,0.0875
912,0.0875
913,0.0875
914,0.0875
915,0.0875
916,0.0875
917,0.0875
918,0.0875
919,0.0875
920,0.0404
921,0.0404
922,0.0404
923,0.0404
924,0.0404
925,0.0404
926,0.0404
927,0.0404
928,0.0404
929,0.0404
930,0.0404
931,0.0404
932,0.0404
933,0.0404
934,0.0404
935,0.0404
936,0.0404
937,0.0404
938,0.0404
939,0.0404
940,0.0404
941,0.0404
942,0.0404
943,0.0404
944,0.0165
945,0.0165
946,0.0165
947,0.0165
948,0.0165
949,0.0165
950,0.0165
951,0.0165
952,0.0165
953,0.0165
954,0.0165
955,0.0165
956,0.0165
957,0.0165
958,0.0165
959,0.0165
960,0.0165
961,0.0165
962,0.0165
963,0.203
964,0.203
965,0.203
966,0.203
967,0.203
968,0.203
969,0.203
970,0.203
971,0.203
972,0.203
973,0.203
974,0.203
975,0.203
976,0.203
977,0.203
978,0.203
979,0.9098
980,0.9098
981,0.9098
982,0.9098
983,0.9098
984,0.9098
985,0.9098
986,0.9098
987,0.9098
988,0.9098
989,0.9098
990,0.9098
991,0.1393
992,0.1393
993,0.1393
994,0.1393
995,0.1393
996,0.1393
997,0.1393
998,0.1393
999,0.1393
1000,0.1393
1001,0.1393
1002,0.1393
1003,0.1393
1004,0.1393
1005,0.1393
1006,0.1393
1007,0.1393
1008,0.1393
1009,0.1393
1010,0.1393
1011,0.1393
1012,0.1393
1013,0.1393
1014,0.1393
1015,0.0875
1016,0.0875
1017,0.0875
1018,0.0875
1019,0.0875
1020,0.0875
1021,0.0875
1022,0.0875
1023,0.0875
1024,0.0875
1025,0.0875
1026,0.0875
1027,0.0404
1028,0.0404
1029,0.0404
1030,0.0404
1031,0.0404
1032,0.0404
1033,0.0404
1034,0.0404
1035,0.0404
1036,0.0404
1037,0.0404
1038,0.0404
1039,0.0404
1040,0.0404
1041,0.0404
1042,0.0404
1043,0.0404
1044,0.0404
1045,0.0404
1046,0.0404
1047,0.0404
1048,0.0404
1049,0.0404
1050,0.0404
1051,0.0165
1052,0.0165
1053,0.0165
1054,0.0165
1055,0.0165
1056,0.0165
1057,0.0165
1058,0.0165
1059,0.0165
1060,0.0165
1061,0.0165
1062,0.0165
1063,0.0165
1064,0.0165
1065,0.0165
1066,0.0165
1067,0.0165
1068,0.0165
1069,0.0165
1070,0.203
1071,0.203
1072,0.203
1073,0.203
1074,0.203
1075,0.203
1076,0.203
1077,0.203
1078,0.203
1079,0.203
1080,0.203
1081,0.203
1082,0.203
1083,0.203
1084,0.203
1085,0.203
1086,0.9098
1087,0.9098
1088,0.9098
1089,0.9098
1090,0.9098
1091,0.9098
1092,0.9098
1093,0.9098
1094,0.9098
1095,0.9098
1096,0.9098
1097,0.9098
1098,0.1393
1099,0.1393
1100,0.1393
1101,0.1393
1102,0.1393
1103,0.1393
1104,0.1393
1105,0.1393
1106,0.1393
1107,0.1393
1108,0.1393
1109,0.1393
1110,0.1393
1111,0.1393
1112,0.1393
1113,0.1393
1114,0.1393
1115,0.1393
1116,0.1393
1117,0.1393
1118,0.1393
1119,0.1393
1120,0.1393
1121,0.1393
1122,0.0875
1123,0.0875
1124,0.0875
1125,0.0875
1126,0.0875
1127,0.0875
1128,0.0875
1129,0.0875
1130,0.0875
1131,0.0875
1132,0.0875
1133,0.0875
1134,0.0404
1135,0.0404
1136,0.0404
1137,0.0404
1138,0.0404
1139,0.0404
1140,0.0404
1141,0.0404
1142,0.0404
1143,0.0404
1144,0.0404
1145,0.0404
1146,0.0404
1147,0.0404
1148,0.0404
1149,0.0404
1150,0.0404
1151,0.0404
1152,0.0404
1153,0.0404
1154,0.0404
1155,0.0404
1156,0.0404
1157,0.0404
1158,0.0165
1159,0.0165
1160,0.0165
1161,0.0165
1162,0.0165
1163,0.0165
1164,0.0165
1165,0.0165
1166,0.0165
1167,0.0165
1168,0.0165
1169,0.0165
1170,0.0165
1171,0.0165
1172,0.0165
1173,0.0165
1174,0.0165
1175,0.0165
1176,0.0165
1177,0.203
1178,0.203
1179,0.203
1180,0.203
1181,0.203
1182,0.203
1183,0.203
1184,0.203
1185,0.203
1186,0.203
1187,0.203
1188,0.203
1189,0.203
1190,0.203
1191,0.203
1192,0.203
1193,0.9098
1194,0.9098
1195,0.9098
1196,0.9098
1197,0.9098
1198,0.9098
1199,0.9098
1200,0.9098
1201,0.9098
1202,0.9098
1203,0.9098
1204,0.9098
1205,0.1393
1206,0.1393
1207,0.1393
1208,0.1393
1209,0.1393
1210,0.1393
1211,0.1393
1212,0.1393
1213,0.1393
1214,0.1393
1215,0.1393
1216,0.1393
1217,0.1393
1218,0.1393
1219,0.1393
1220,0.1393
1221,0.1393
1222,0.1393
1223,0.1393
1224,0.1393
1225,0.1393
1226,0.1393
1227,0.1393
1228,0.1393
1229,0.0875
1230,0.0875
1231,0.0875
1232,0.0875
1233,0.0875
1234,0.0875
1235,0.0875
1236,0.0875
1237,0.0875
1238,0.0875
1239,0.0875
1240,0.0875
1241,0.0404
1242,0.0404
1243,0.0404
1244,0.0404
1245,0.0404
1246,0.0404
1247,0.0404
1248,0.0404
1249,0.0404
1250,0.0404
1251,0.0404
1252,0.0404
1253,0.0404
1254,0.0404
1255,0.0404
1256,0.0404
1257,0.0404
1258,0.0404
1259,0.0404
1260,0.0404
1261,0.0404
1262,0.0404
1263,0.0404
1264,0.0404
1265,0.0165
1266,0.0165
1267,0.0165
1268,0.0165
1269,0.0165
1270,0.0165
1271,0.0165
1272,0.0165
1273,0.0165
1274,0.0165
1275,0.0165
1276,0.0165
1277,0.0165
1278,0.0165
1279,0.0165
1280,0.0165
1281,0.0165
1282,0.0165
1283,0.0165
1284,0.203
1285,0.203
1286,0.203
1287,0.203
1288,0.203
1289,0.203
1290,0.203
1291,0.203
1292,0.203
1293,0.203
1294,0.203
1295,0.203
1296,0.203
1297,0.203
1298,0.203
1299,0.203
1300,0.9098
1301,0.9098
1302,0.9098
1303,0.9098
1304,0.9098
1305,0.9098
1306,0.9098
1307,0.9098
1308,0.9098
1309,0.9098
1310,0.9098
1311,0.9098
1312,0.1393
1313,0.1393
1314,0.1393
1315,0.1393
1316,0.1393
1317,0.1393
1318,0.1393
1319,0.1393
1320,0.1393
1321,0.1393
1322,0.1393
1323,0.1393
1324,0.1393
1325,0.1393
1326,0.1393
1327,0.1393
1328,0.1393
1329,0.1393
1330,0.1393
1331,0.1393
1332,0.1393
1333,0.1393
1334,0.1393
1335,0.1393
1336,0.0875
1337,0.0875
1338,0.0875
1339,0.0875
1340,0.0875
1341,0.0875
1342,0.0875
1343,0.0875
1344,0.0875
1345,0.0875
1346,0.0875
1347,0.0875
1348,0.0404
1349,0.0404
1350,0.0404
1351,0.0404
1352,0.0404
1353,0.0404
1354,0.0404
1355,0.0404
1356,0.0404
1357,0.0404
1358,0.0404
1359,0.0404
1360,0.0404
1361,0.0404
1362,0.0404
1363,0.0404
1364,0.0404
1365,0.0404
1366,0.0404
1367,0.0404
1368,0.0404
1369,0.0404
1370,0.0404
1371,0.0404
1372,0.0165
1373,0.0165
1374,0.0165
1375,0.0165
1376,0.0165
1377,0.0165
1378,0.0165
1379,0.0165
1380,0.0165
1381,0.0165
1382,0.0165
1383,0.0165
1384,0.0165
1385,0.0165
1386,0.0165
1387,0.0165
1388,0.0165
1389,0.0165
1390,0.0165
