id,daily_rain
1391,0.203
1392,0.203
1393,0.203
1394,0.203
1395,0.203
1396,0.203
1397,0.203
1398,0.203
1399,0.203
1400,0.203
1401,0.203
1402,0.203
1403,0.203
1404,0.203
1405,0.203
1406,0.203
1407,0.9098
1408,0.9098
1409,0.9098
1410,0.9098
1411,0.9098
1412,0.9098
1413,0.9098
1414,0.9098
1415,0.9098
1416,0.9098
1417,0.9098
1418,0.9098
1419,0.1393
1420,0.1393
1421,0.1393
1422,0.1393
1423,0.1393
1424,0.1393
1425,0.1393
1426,0.1393
1427,0.1393
1428,0.1393
1429,0.1393
1430,0.1393
1431,0.1393
1432,0.1393
1433,0.1393
1434,0.1393
1435,0.1393
1436,0.1393
1437,0.1393
1438,0.1393
1439,0.1393
1440,0.1393
1441,0.1393
1442,0.1393
1443,0.0875
1444,0.0875
1445,0.0875
1446,0.0875
1447,0.0875
1448,0.0875
1449,0.0875
1450,0.0875
1451,0.0875
1452,0.0875
1453,0.0875
1454,0.0875
1455,0.0404
1456,0.0404
1457,0.0404
1458,0.0404
1459,0.0404
1460,0.0404
1461,0.0404
1462,0.0404
1463,0.0404
1464,0.0404
1465,0.0404
1466,0.0404
1467,0.0404
1468,0.0404
1469,0.0404
1470,0.0404
1471,0.0404
1472,0.0404
1473,0.0404
1474,0.0404
1475,0.0404
1476,0.0404
1477,0.0404
1478,0.0404
1479,0.0165
1480,0.0165
1481,0.0165
1482,0.0165
1483,0.0165
1484,0.0165
1485,0.0165
1486,0.0165
1487,0.0165
1488,0.0165
1489,0.0165
1490,0.0165
1491,0.0165
1492,0.0165
1493,0.0165
1494,0.0165
1495,0.0165
1496,0.0165
1497,0.0165
1498,0.203
1499,0.203
1500,0.203
1501,0.203
1502,0.203
1503,0.203
1504,0.203
1505,0.203
1506,0.203
1507,0.203
1508,0.203
1509,0.203
1510,0.203
1511,0.203
1512,0.203
1513,0.203
1514,0.9098
1515,0.9098
1516,0.9098
1517,0.9098
1518,0.9098
1519,0.9098
1520,0.9098
1521,0.9098
1522,0.9098
1523,0.9098
1524,0.9098
1525,0.9098
1526,0.1393
1527,0.1393
1528,0.1393
1529,0.1393
1530,0.1393
1531,0.1393
1532,0.1393
1533,0.1393
1534,0.1393
1535,0.1393
1536,0.1393
1537,0.1393
1538,0.1393
1539,0.1393
1540,0.1393
1541,0.1393
1542,0.1393
1543,0.1393
1544,0.1393
1545,0.1393
1546,0.1393
1547,0.1393
1548,0.1393
1549,0.1393
1550,0.0875
1551,0.0875
1552,0.0875
1553,0.0875
1554,0.0875
1555,0.0875
1556,0.0875
1557,0.0875
1558,0.0875
1559,0.0875
1560,0.0875
1561,0.0875
1562,0.0404
1563,0.0404
1564,0.0404
1565,0.0404
1566,0.0404
1567,0.0404
1568,0.0404
1569,0.0404
1570,0.0404
1571,0.0404
1572,0.0404
1573,0.0404
1574,0.0404
1575,0.0404
1576,0.0404
1577,0.0404
1578,0.0404
1579,0.0404
1580,0.0404
1581,0.0404
1582,0.0404
1583,0.0404
1584,0.0404
1585,0.0404
1586,0.0165
1587,0.0165
1588,0.0165
1589,0.0165
1590,0.0165
1591,0.0165
1592,0.0165
1593,0.0165
1594,0.0165
1595,0.0165
1596,0.0165
1597,0.0165
1598,0.0165
1599,0.0165
1600,0.0165
1601,0.0165
1602,0.0165
1603,0.0165
1604,0.0165
1605,0.203
1606,0.203
1607,0.203
1608,0.203
1609,0.203
1610,0.203
1611,0.203
1612,0.203
1613,0.203
1614,0.203
1615,0.203
1616,0.203
1617,0.203
1618,0.203
1619,0.203
1620,0.203
1621,0.9098
1622,0.9098
1623,0.9098
1624,0.9098
1625,0.9098
1626,0.9098
1627,0.9098
1628,0.9098
1629,0.9098
1630,0.9098
1631,0.9098
1632,0.9098
1633,0.1393
1634,0.1393
1635,0.1393
1636,0.1393
1637,0.1393
1638,0.1393
1639,0.1393
1640,0.1393
1641,0.1393
1642,0.1393
1643,0.1393
1644,0.1393
1645,0.1393
1646,0.1393
1647,0.1393
1648,0.1393
1649,0.1393
1650,0.1393
1651,0.1393
1652,0.1393
1653,0.1393
1654,0.1393
1655,0.1393
1656,0.1393
1657,0.0875
1658,0.0875
1659,0.0875
1660,0.0875
1661,0.0875
1662,0.0875
1663,0.0875
1664,0.0875
1665,0.0875
1666,0.0875
1667,0.0875
1668,0.0875
1669,0.0404
1670,0.0404
1671,0.0404
1672,0.0404
1673,0.0404
1674,0.0404
1675,0.0404
1676,0.0404
1677,0.0404
1678,0.0404
1679,0.0404
1680,0.0404
1681,0.0404
1682,0.0404
1683,0.0404
1684,0.0404
1685,0.0404
1686,0.0404
1687,0.0404
1688,0.0404
1689,0.0404
1690,0.0404
1691,0.0404
1692,0.0404
1693,0.0165
1694,0.0165
1695,0.0165
1696,0.0165
1697,0.0165
1698,0.0165
1699,0.0165
1700,0.0165
1701,0.0165
1702,0.0165
1703,0.0165
1704,0.0165
1705,0.0165
1706,0.0165
1707,0.0165
1708,0.0165
1709,0.0165
1710,0.0165
1711,0.0165
1712,0.1497
1713,0.1497
1714,0.1497
1715,0.1497
1716,0.1497
1717,0.1497
1718,0.1497
1719,0.1497
1720,0.1497
1721,0.1497
1722,0.1497
1723,0.1497
1724,0.1497
1725,0.1497
1726,0.1497
1727,0.1497
1728,0.3373
1729,0.3373
1730,0.3373
1731,0.3373
1732,0.3373
1733,0.3373
1734,0.3373
1735,0.3373
1736,0.3373
1737,0.3373
1738,0.3373
1739,0.3373
1740,0.0765
1741,0.0765
1742,0.0765
1743,0.0765
1744,0.0765
1745,0.0765
1746,0.0765
1747,0.0765
1748,0.0765
1749,0.0765
1750,0.0765
1751,0.0765
1752,0.0765
1753,0.0765
1754,0.0765
1755,0.0765
1756,0.0765
1757,0.0765
1758,0.0765
1759,0.0765
1760,0.0765
1761,0.0765
1762,0.0765
1763,0.0765
1764,0.0093
1765,0.0093
1766,0.0093
1767,0.0093
1768,0.0093
1769,0.0093
1770,0.0093
1771,0.0093
1772,0.0093
1773,0.0093
1774,0.0093
1775,0.0093
1776,0.0082
1777,0.0082
1778,0.0082
1779,0.0082
1780,0.0082
1781,0.0082
1782,0.0082
1783,0.0082
1784,0.0082
1785,0.0082
1786,0.0082
1787,0.0082
1788,0.0082
1789,0.0082
1790,0.0082
1791,0.0082
1792,0.0082
1793,0.0082
1794,0.0082
1795,0.0082
1796,0.0082
1797,0.0082
1798,0.0082
1799,0.0082
1800,0.0198
1801,0.0198
1802,0.0198
1803,0.0198
1804,0.0198
1805,0.0198
1806,0.0198
1807,0.0198
1808,0.0198
1809,0.0198
1810,0.0198
1811,0.0198
1812,0.0198
1813,0.0198
1814,0.0198
1815,0.0198
1816,0.0198
1817,0.0198
1818,0.0198
1819,0.1497
1820,0.1497
1821,0.1497
1822,0.1497
1823,0.1497
1824,0.1497
1825,0.1497
1826,0.1497
1827,0.1497
1828,0.1497
1829,0.1497
1830,0.1497
1831,0.1497
1832,0.1497
1833,0.1497
1834,0.1497
1835,0.3373
1836,0.3373
1837,0.3373
1838,0.3373
1839,0.3373
1840,0.3373
1841,0.3373
1842,0.3373
1843,0.3373
1844,0.3373
1845,0.3373
1846,0.3373
1847,0.0765
1848,0.0765
1849,0.0765
1850,0.0765
1851,0.0765
1852,0.0765
1853,0.0765
1854,0.0765
1855,0.0765
1856,0.0765
1857,0.0765
1858,0.0765
1859,0.0765
1860,0.0765
1861,0.0765
1862,0.0765
1863,0.0765
1864,0.0765
1865,0.0765
1866,0.0765
1867,0.0765
1868,0.0765
1869,0.0765
1870,0.0765
1871,0.0093
1872,0.0093
1873,0.0093
1874,0.0093
1875,0.0093
1876,0.0093
1877,0.0093
1878,0.0093
1879,0.0093
1880,0.0093
1881,0.0093
1882,0.0093
1883,0.0082
1884,0.0082
1885,0.0082
1886,0.0082
1887,0.0082
1888,0.0082
1889,0.0082
1890,0.0082
1891,0.0082
1892,0.0082
1893,0.0082
1894,0.0082
1895,0.0082
1896,0.0082
1897,0.0082
1898,0.0082
1899,0.0082
1900,0.0082
1901,0.0082
1902,0.0082
1903,0.0082
1904,0.0082
1905,0.0082
1906,0.0082
1907,0.0198
1908,0.0198
1909,0.0198
1910,0.0198
1911,0.0198
1912,0.0198
1913,0.0198
1914,0.0198
1915,0.0198
1916,0.0198
1917,0.0198
1918,0.0198
1919,0.0198
1920,0.0198
1921,0.0198
1922,0.0198
1923,0.0198
1924,0.0198
1925,0.0198
1926,0.1497
1927,0.1497
1928,0.1497
1929,0.1497
1930,0.1497
1931,0.1497
1932,0.1497
1933,0.1497
1934,0.1497
1935,0.1497
1936,0.1497
1937,0.1497
1938,0.1497
1939,0.1497
1940,0.1497
1941,0.1497
1942,0.3373
1943,0.3373
1944,0.3373
1945,0.3373
1946,0.3373
1947,0.3373
1948,0.3373
1949,0.3373
1950,0.3373
1951,0.3373
1952,0.3373
1953,0.3373
1954,0.0765
1955,0.0765
1956,0.0765
1957,0.0765
1958,0.0765
1959,0.0765
1960,0.0765
1961,0.0765
1962,0.0765
1963,0.0765
1964,0.0765
1965,0.0765
1966,0.0765
1967,0.0765
1968,0.0765
1969,0.0765
1970,0.0765
1971,0.0765
1972,0.0765
1973,0.0765
1974,0.0765
1975,0.0765
1976,0.0765
1977,0.0765
1978,0.0093
1979,0.0093
1980,0.0093
1981,0.0093
1982,0.0093
1983,0.0093
1984,0.0093
1985,0.0093
1986,0.0093
1987,0.0093
1988,0.0093
1989,0.0093
1990,0.0082
1991,0.0082
1992,0.0082
1993,0.0082
1994,0.0082
1995,0.0082
1996,0.0082
1997,0.0082
1998,0.0082
1999,0.0082
2000,0.0082
2001,0.0082
2002,0.0082
2003,0.0082
2004,0.0082
2005,0.0082
2006,0.0082
2007,0.0082
2008,0.0082
2009,0.0082
2010,0.0082
2011,0.0082
2012,0.0082
2013,0.0082
2014,0.0198
2015,0.0198
2016,0.0198
2017,0.0198
2018,0.0198
2019,0.0198
2020,0.0198
2021,0.0198
2022,0.0198
2023,0.0198
2024,0.0198
2025,0.0198
2026,0.0198
2027,0.0198
2028,0.0198
2029,0.0198
2030,0.0198
2031,0.0198
2032,0.0198
2033,0.1497
2034,0.1497
2035,0.1497
2036,0.1497
2037,0.1497
2038,0.1497
2039,0.1497
2040,0.1497
2041,0.1497
2042,0.1497
2043,0.1497
2044,0.1497
2045,0.1497
2046,0.1497
2047,0.1497
2048,0.1497
2049,0.3373
2050,0.3373
2051,0.3373
2052,0.3373
2053,0.3373
2054,0.3373
2055,0.3373
2056,0.3373
2057,0.3373
2058,0.3373
2059,0.3373
2060,0.3373
2061,0.0765
2062,0.0765
2063,0.0765
2064,0.0765
2065,0.0765
2066,0.0765
2067,0.0765
2068,0.0765
2069,0.0765
2070,0.0765
2071,0.0765
2072,0.0765
2073,0.0765
2074,0.0765
2075,0.0765
2076,0.0765
2077,0.0765
2078,0.0765
2079,0.0765
2080,0.0765
2081,0.0765
2082,0.0765
2083,0.0765
2084,0.0765
2085,0.0093
2086,0.0093
2087,0.0093
2088,0.0093
2089,0.0093
2090,0.0093
2091,0.0093
2092,0.0093
2093,0.0093
2094,0.0093
2095,0.0093
2096,0.0093
2097,0.0082
2098,0.0082
2099,0.0082
2100,0.0082
2101,0.0082
2102,0.0082
2103,0.0082
2104,0.0082
2105,0.0082
2106,0.0082
2107,0.0082
2108,0.0082
2109,0.0082
2110,0.0082
2111,0.0082
2112,0.0082
2113,0.0082
2114,0.0082
2115,0.0082
2116,0.0082
2117,0.0082
2118,0.0082
2119,0.0082
2120,0.0082
2121,0.0198
2122,0.0198
2123,0.0198
2124,0.0198
2125,0.0198
2126,0.0198
2127,0.0198
2128,0.0198
2129,0.0198
2130,0.0198
2131,0.0198
2132,0.0198
2133,0.0198
2134,0.0198
2135,0.0198
2136,0.0198
2137,0.0198
2138,0.0198
2139,0.0198
2140,0.1497
2141,0.1497
2142,0.1497
2143,0.1497
2144,0.1497
2145,0.1497
2146,0.1497
2147,0.1497
2148,0.1497
2149,0.1497
2150,0.1497
2151,0.1497
2152,0.1497
2153,0.1497
2154,0.1497
2155,0.1497
2156,0.3373
2157,0.3373
2158,0.3373
2159,0.3373
2160,0.3373
2161,0.3373
2162,0.3373
2163,0.3373
2164,0.3373
2165,0.3373
2166,0.3373
2167,0.3373
2168,0.0765
2169,0.0765
2170,0.0765
2171,0.0765
2172,0.0765
2173,0.0765
2174,0.0765
2175,0.0765
2176,0.0765
2177,0.0765
2178,0.0765
2179,0.0765
2180,0.0765
2181,0.0765
2182,0.0765
2183,0.0765
2184,0.0765
2185,0.0765
2186,0.0765
2187,0.0765
2188,0.0765
2189,0.0765
2190,0.0765
2191,0.0765
2192,0.0093
2193,0.0093
2194,0.0093
2195,0.0093
2196,0.0093
2197,0.0093
2198,0.0093
2199,0.0093
2200,0.0093
2201,0.0093
2202,0.0093
2203,0.0093
2204,0.0082
2205,0.0082
2206,0.0082
2207,0.0082
2208,0.0082
2209,0.0082
2210,0.0082
2211,0.0082
2212,0.0082
2213,0.0082
2214,0.0082
2215,0.0082
2216,0.0082
2217,0.0082
2218,0.0082
2219,0.0082
2220,0.0082
2221,0.0082
2222,0.0082
2223,0.0082
2224,0.0082
2225,0.0082
2226,0.0082
2227,0.0082
2228,0.0198
2229,0.0198
2230,0.0198
2231,0.0198
2232,0.0198
2233,0.0198
2234,0.0198
2235,0.0198
2236,0.0198
2237,0.0198
2238,0.0198
2239,0.0198
2240,0.0198
2241,0.0198
2242,0.0198
2243,0.0198
2244,0.0198
2245,0.0198
2246,0.0198
2247,0.1497
2248,0.1497
2249,0.1497
2250,0.1497
2251,0.1497
2252,0.1497
2253,0.1497
2254,0.1497
2255,0.1497
2256,0.1497
2257,0.1497
2258,0.1497
2259,0.1497
2260,0.1497
2261,0.1497
2262,0.1497
2263,0.3373
2264,0.3373
2265,0.3373
2266,0.3373
2267,0.3373
2268,0.3373
2269,0.3373
2270,0.3373
2271,0.3373
2272,0.3373
2273,0.3373
2274,0.3373
2275,0.0765
2276,0.0765
2277,0.0765
2278,0.0765
2279,0.0765
2280,0.0765
2281,0.0765
2282,0.0765
2283,0.0765
2284,0.0765
2285,0.0765
2286,0.0765
2287,0.0765
2288,0.0765
2289,0.0765
2290,0.0765
2291,0.0765
2292,0.0765
2293,0.0765
2294,0.0765
2295,0.0765
2296,0.0765
2297,0.0765
2298,0.0765
2299,0.0093
2300,0.0093
2301,0.0093
2302,0.0093
2303,0.0093
2304,0.0093
2305,0.0093
2306,0.0093
2307,0.0093
2308,0.0093
2309,0.0093
2310,0.0093
2311,0.0082
2312,0.0082
2313,0.0082
2314,0.0082
2315,0.0082
2316,0.0082
2317,0.0082
2318,0.0082
2319,0.0082
2320,0.0082
2321,0.0082
2322,0.0082
2323,0.0082
2324,0.0082
2325,0.0082
2326,0.0082
2327,0.0082
2328,0.0082
2329,0.0082
2330,0.0082
2331,0.0082
2332,0.0082
2333,0.0082
2334,0.0082
2335,0.0198
2336,0.0198
2337,0.0198
2338,0.0198
2339,0.0198
2340,0.0198
2341,0.0198
2342,0.0198
2343,0.0198
2344,0.0198
2345,0.0198
2346,0.0198
2347,0.0198
2348,0.0198
2349,0.0198
2350,0.0198
2351,0.0198
2352,0.0198
2353,0.0198
2354,0.1497
2355,0.1497
2356,0.1497
2357,0.1497
2358,0.1497
2359,0.1497
2360,0.1497
2361,0.1497
2362,0.1497
2363,0.1497
2364,0.1497
2365,0.1497
2366,0.1497
2367,0.1497
2368,0.1497
2369,0.1497
2370,0.3373
2371,0.3373
2372,0.3373
2373,0.3373
2374,0.3373
2375,0.3373
2376,0.3373
2377,0.3373
2378,0.3373
2379,0.3373
2380,0.3373
2381,0.3373
2382,0.0765
2383,0.0765
2384,0.0765
2385,0.0765
2386,0.0765
2387,0.0765
2388,0.0765
2389,0.0765
2390,0.0765
2391,0.0765
2392,0.0765
2393,0.0765
2394,0.0765
2395,0.0765
2396,0.0765
2397,0.0765
2398,0.0765
2399,0.0765
2400,0.0765
2401,0.0765
2402,0.0765
2403,0.0765
2404,0.0765
2405,0.0765
2406,0.0093
2407,0.0093
2408,0.0093
2409,0.0093
2410,0.0093
2411,0.0093
2412,0.0093
2413,0.0093
2414,0.0093
2415,0.0093
2416,0.0093
2417,0.0093
2418,0.0082
2419,0.0082
2420,0.0082
2421,0.0082
2422,0.0082
2423,0.0082
2424,0.0082
2425,0.0082
2426,0.0082
2427,0.0082
2428,0.0082
2429,0.0082
2430,0.0082
2431,0.0082
2432,0.0082
2433,0.0082
2434,0.0082
2435,0.0082
2436,0.0082
2437,0.0082
2438,0.0082
2439,0.0082
2440,0.0082
2441,0.0082
2442,0.0198
2443,0.0198
2444,0.0198
2445,0.0198
2446,0.0198
2447,0.0198
2448,0.0198
2449,0.0198
2450,0.0198
2451,0.0198
2452,0.0198
2453,0.0198
2454,0.0198
2455,0.0198
2456,0.0198
2457,0.0198
2458,0.0198
2459,0.0198
2460,0.0198
2461,0.1497
2462,0.1497
2463,0.1497
2464,0.1497
2465,0.1497
2466,0.1497
2467,0.1497
2468,0.1497
2469,0.1497
2470,0.1497
2471,0.1497
2472,0.1497
2473,0.1497
2474,0.1497
2475,0.1497
2476,0.1497
2477,0.3373
2478,0.3373
2479,0.3373
2480,0.3373
2481,0.3373
2482,0.3373
2483,0.3373
2484,0.3373
2485,0.3373
2486,0.3373
2487,0.3373
2488,0.3373
2489,0.0765
2490,0.0765
2491,0.0765
2492,0.0765
2493,0.0765
2494,0.0765
2495,0.0765
2496,0.0765
2497,0.0765
2498,0.0765
2499,0.0765
2500,0.0765
2501,0.0765
2502,0.0765
2503,0.0765
2504,0.0765
2505,0.0765
2506,0.0765
2507,0.0765
2508,0.0765
2509,0.0765
2510,0.0765
2511,0.0765
2512,0.0765
2513,0.0093
2514,0.0093
2515,0.0093
2516,0.0093
2517,0.0093
2518,0.0093
2519,0.0093
2520,0.0093
2521,0.0093
2522,0.0093
2523,0.0093
2524,0.0093
2525,0.0082
2526,0.0082
2527,0.0082
2528,0.0082
2529,0.0082
2530,0.0082
2531,0.0082
2532,0.0082
2533,0.0082
2534,0.0082
2535,0.0082
2536,0.0082
2537,0.0082
2538,0.0082
2539,0.0082
2540,0.0082
2541,0.0082
2542,0.0082
2543,0.0082
2544,0.0082
2545,0.0082
2546,0.0082
2547,0.0082
2548,0.0082
2549,0.0198
2550,0.0198
2551,0.0198
2552,0.0198
2553,0.0198
2554,0.0198
2555,0.0198
2556,0.0198
2557,0.0198
2558,0.0198
2559,0.0198
2560,0.0198
2561,0.0198
2562,0.0198
2563,0.0198
2564,0.0198
2565,0.0198
2566,0.0198
2567,0.0198
2568,0.1497
2569,0.1497
2570,0.1497
2571,0.1497
2572,0.1497
2573,0.1497
2574,0.1497
2575,0.1497
2576,0.1497
2577,0.1497
2578,0.1497
2579,0.1497
2580,0.1497
2581,0.1497
2582,0.1497
2583,0.1497
2584,0.3373
2585,0.3373
2586,0.3373
2587,0.3373
2588,0.3373
2589,0.3373
2590,0.3373
2591,0.3373
2592,0.3373
2593,0.3373
2594,0.3373
2595,0.3373
2596,0.0765
2597,0.0765
2598,0.0765
2599,0.0765
2600,0.0765
2601,0.0765
2602,0.0765
2603,0.0765
2604,0.0765
2605,0.0765
2606,0.0765
2607,0.0765
2608,0.0765
2609,0.0765
2610,0.0765
2611,0.0765
2612,0.0765
2613,0.0765
2614,0.0765
2615,0.0765
2616,0.0765
2617,0.0765
2618,0.0765
2619,0.0765
2620,0.0093
2621,0.0093
2622,0.0093
2623,0.0093
2624,0.0093
2625,0.0093
2626,0.0093
2627,0.0093
2628,0.0093
2629,0.0093
2630,0.0093
2631,0.0093
2632,0.0082
2633,0.0082
2634,0.0082
2635,0.0082
2636,0.0082
2637,0.0082
2638,0.0082
2639,0.0082
2640,0.0082
2641,0.0082
2642,0.0082
2643,0.0082
2644,0.0082
2645,0.0082
2646,0.0082
2647,0.0082
2648,0.0082
2649,0.0082
2650,0.0082
2651,0.0082
2652,0.0082
2653,0.0082
2654,0.0082
2655,0.0082
2656,0.0198
2657,0.0198
2658,0.0198
2659,0.0198
2660,0.0198
2661,0.0198
2662,0.0198
2663,0.0198
2664,0.0198
2665,0.0198
2666,0.0198
2667,0.0198
2668,0.0198
2669,0.0198
2670,0.0198
2671,0.0198
2672,0.0198
2673,0.0198
2674,0.0198
2675,0.1497
2676,0.1497
