id,daily_rain
2677,0.1497
2678,0.1497
2679,0.1497
2680,0.1497
2681,0.1497
2682,0.1497
2683,0.1497
2684,0.1497
2685,0.1497
2686,0.1497
2687,0.1497
2688,0.1497
2689,0.1497
2690,0.1497
2691,0.3373
2692,0.3373
2693,0.3373
2694,0.3373
2695,0.3373
2696,0.3373
2697,0.3373
2698,0.3373
2699,0.3373
2700,0.3373
2701,0.3373
2702,0.3373
2703,0.0765
2704,0.0765
2705,0.0765
2706,0.0765
2707,0.0765
2708,0.0765
2709,0.0765
2710,0.0765
2711,0.0765
2712,0.0765
2713,0.0765
2714,0.0765
2715,0.0765
2716,0.0765
2717,0.0765
2718,0.0765
2719,0.0765
2720,0.0765
2721,0.0765
2722,0.0765
2723,0.0765
2724,0.0765
2725,0.0765
2726,0.0765
2727,0.0093
2728,0.0093
2729,0.0093
2730,0.0093
2731,0.0093
2732,0.0093
2733,0.0093
2734,0.0093
2735,0.0093
2736,0.0093
2737,0.0093
2738,0.0093
2739,0.0082
2740,0.0082
2741,0.0082
2742,0.0082
2743,0.0082
2744,0.0082
2745,0.0082
2746,0.0082
2747,0.0082
2748,0.0082
2749,0.0082
2750,0.0082
2751,0.0082
2752,0.0082
2753,0.0082
2754,0.0082
2755,0.0082
2756,0.0082
2757,0.0082
2758,0.0082
2759,0.0082
2760,0.0082
2761,0.0082
2762,0.0082
2763,0.0198
2764,0.0198
2765,0.0198
2766,0.0198
2767,0.0198
2768,0.0198
2769,0.0198
2770,0.0198
2771,0.0198
2772,0.0198
2773,0.0198
2774,0.0198
2775,0.0198
2776,0.0198
2777,0.0198
2778,0.0198
2779,0.0198
2780,0.0198
2781,0.0198
2782,0.1497
2783,0.1497
2784,0.1497
2785,0.1497
2786,0.1497
2787,0.1497
2788,0.1497
2789,0.1497
2790,0.1497
2791,0.1497
2792,0.1497
2793,0.1497
2794,0.1497
2795,0.1497
2796,0.1497
2797,0.1497
2798,0.3373
2799,0.3373
2800,0.3373
2801,0.3373
2802,0.3373
2803,0.3373
2804,0.3373
2805,0.3373
2806,0.3373
2807,0.3373
2808,0.3373
2809,0.3373
2810,0.0765
2811,0.0765
2812,0.0765
2813,0.0765
2814,0.0765
2815,0.0765
2816,0.0765
2817,0.0765
2818,0.0765
2819,0.0765
2820,0.0765
2821,0.0765
2822,0.0765
2823,0.0765
2824,0.0765
2825,0.0765
2826,0.0765
2827,0.0765
2828,0.0765
2829,0.0765
2830,0.0765
2831,0.0765
2832,0.0765
2833,0.0765
2834,0.0093
2835,0.0093
2836,0.0093
2837,0.0093
2838,0.0093
2839,0.0093
2840,0.0093
2841,0.0093
2842,0.0093
2843,0.0093
2844,0.0093
2845,0.0093
2846,0.0082
2847,0.0082
2848,0.0082
2849,0.0082
2850,0.0082
2851,0.0082
2852,0.0082
2853,0.0082
2854,0.0082
2855,0.0082
2856,0.0082
2857,0.0082
2858,0.0082
2859,0.0082
2860,0.0082
2861,0.0082
2862,0.0082
2863,0.0082
2864,0.0082
2865,0.0082
2866,0.0082
2867,0.0082
2868,0.0082
2869,0.0082
2870,0.0198
2871,0.0198
2872,0.0198
2873,0.0198
2874,0.0198
2875,0.0198
2876,0.0198
2877,0.0198
2878,0.0198
2879,0.0198
2880,0.0198
2881,0.0198
2882,0.0198
2883,0.0198
2884,0.0198
2885,0.0198
2886,0.0198
2887,0.0198
2888,0.0198
2889,0.1497
2890,0.1497
2891,0.1497
2892,0.1497
2893,0.1497
2894,0.1497
2895,0.1497
2896,0.1497
2897,0.1497
2898,0.1497
2899,0.1497
2900,0.1497
2901,0.1497
2902,0.1497
2903,0.1497
2904,0.1497
2905,0.3373
2906,0.3373
2907,0.3373
2908,0.3373
2909,0.3373
2910,0.3373
2911,0.3373
2912,0.3373
2913,0.3373
2914,0.3373
2915,0.3373
2916,0.3373
2917,0.0765
2918,0.0765
2919,0.0765
2920,0.0765
2921,0.0765
2922,0.0765
2923,0.0765
2924,0.0765
2925,0.0765
2926,0.0765
2927,0.0765
2928,0.0765
2929,0.0765
2930,0.0765
2931,0.0765
2932,0.0765
2933,0.0765
2934,0.0765
2935,0.0765
2936,0.0765
2937,0.0765
2938,0.0765
2939,0.0765
2940,0.0765
2941,0.0093
2942,0.0093
2943,0.0093
2944,0.0093
2945,0.0093
2946,0.0093
2947,0.0093
2948,0.0093
2949,0.0093
2950,0.0093
2951,0.0093
2952,0.0093
2953,0.0082
2954,0.0082
2955,0.0082
2956,0.0082
2957,0.0082
2958,0.0082
2959,0.0082
2960,0.0082
2961,0.0082
2962,0.0082
2963,0.0082
2964,0.0082
2965,0.0082
2966,0.0082
2967,0.0082
2968,0.0082
2969,0.0082
2970,0.0082
2971,0.0082
2972,0.0082
2973,0.0082
2974,0.0082
2975,0.0082
2976,0.0082
2977,0.0198
2978,0.0198
2979,0.0198
2980,0.0198
2981,0.0198
2982,0.0198
2983,0.0198
2984,0.0198
2985,0.0198
2986,0.0198
2987,0.0198
2988,0.0198
2989,0.0198
2990,0.0198
2991,0.0198
2992,0.0198
2993,0.0198
2994,0.0198
2995,0.0198
2996,0.1497
2997,0.1497
2998,0.1497
2999,0.1497
3000,0.1497
3001,0.1497
3002,0.1497
3003,0.1497
3004,0.1497
3005,0.1497
3006,0.1497
3007,0.1497
3008,0.1497
3009,0.1497
3010,0.1497
3011,0.1497
3012,0.3373
3013,0.3373
3014,0.3373
3015,0.3373
3016,0.3373
3017,0.3373
3018,0.3373
3019,0.3373
3020,0.3373
3021,0.3373
3022,0.3373
3023,0.3373
3024,0.0765
3025,0.0765
3026,0.0765
3027,0.0765
3028,0.0765
3029,0.0765
3030,0.0765
3031,0.0765
3032,0.0765
3033,0.0765
3034,0.0765
3035,0.0765
3036,0.0765
3037,0.0765
3038,0.0765
3039,0.0765
3040,0.0765
3041,0.0765
3042,0.0765
3043,0.0765
3044,0.0765
3045,0.0765
3046,0.0765
3047,0.0765
3048,0.0093
3049,0.0093
3050,0.0093
3051,0.0093
3052,0.0093
3053,0.0093
3054,0.0093
3055,0.0093
3056,0.0093
3057,0.0093
3058,0.0093
3059,0.0093
3060,0.0082
3061,0.0082
3062,0.0082
3063,0.0082
3064,0.0082
3065,0.0082
3066,0.0082
3067,0.0082
3068,0.0082
3069,0.0082
3070,0.0082
3071,0.0082
3072,0.0082
3073,0.0082
3074,0.0082
3075,0.0082
3076,0.0082
3077,0.0082
3078,0.0082
3079,0.0082
3080,0.0082
3081,0.0082
3082,0.0082
3083,0.0082
3084,0.0198
3085,0.0198
3086,0.0198
3087,0.0198
3088,0.0198
3089,0.0198
3090,0.0198
3091,0.0198
3092,0.0198
3093,0.0198
3094,0.0198
3095,0.0198
3096,0.0198
3097,0.0198
3098,0.0198
3099,0.0198
3100,0.0198
3101,0.0198
3102,0.0198
3103,0.1497
3104,0.1497
3105,0.1497
3106,0.1497
3107,0.1497
3108,0.1497
3109,0.1497
3110,0.1497
3111,0.1497
3112,0.1497
3113,0.1497
3114,0.1497
3115,0.1497
3116,0.1497
3117,0.1497
3118,0.1497
3119,0.3373
3120,0.3373
3121,0.3373
3122,0.3373
3123,0.3373
3124,0.3373
3125,0.3373
3126,0.3373
3127,0.3373
3128,0.3373
3129,0.3373
3130,0.3373
3131,0.0765
3132,0.0765
3133,0.0765
3134,0.0765
3135,0.0765
3136,0.0765
3137,0.0765
3138,0.0765
3139,0.0765
3140,0.0765
3141,0.0765
3142,0.0765
3143,0.0765
3144,0.0765
3145,0.0765
3146,0.0765
3147,0.0765
3148,0.0765
3149,0.0765
3150,0.0765
3151,0.0765
3152,0.0765
3153,0.0765
3154,0.0765
3155,0.0093
3156,0.0093
3157,0.0093
3158,0.0093
3159,0.0093
3160,0.0093
3161,0.0093
3162,0.0093
3163,0.0093
3164,0.0093
3165,0.0093
3166,0.0093
3167,0.0082
3168,0.0082
3169,0.0082
3170,0.0082
3171,0.0082
3172,0.0082
3173,0.0082
3174,0.0082
3175,0.0082
3176,0.0082
3177,0.0082
3178,0.0082
3179,0.0082
3180,0.0082
3181,0.0082
3182,0.0082
3183,0.0082
3184,0.0082
3185,0.0082
3186,0.0082
3187,0.0082
3188,0.0082
3189,0.0082
3190,0.0082
3191,0.0198
3192,0.0198
3193,0.0198
3194,0.0198
3195,0.0198
3196,0.0198
3197,0.0198
3198,0.0198
3199,0.0198
3200,0.0198
3201,0.0198
3202,0.0198
3203,0.0198
3204,0.0198
3205,0.0198
3206,0.0198
3207,0.0198
3208,0.0198
3209,0.0198
3210,0.1497
3211,0.1497
3212,0.1497
3213,0.1497
3214,0.1497
3215,0.1497
3216,0.1497
3217,0.1497
3218,0.1497
3219,0.1497
3220,0.1497
3221,0.1497
3222,0.1497
3223,0.1497
3224,0.1497
3225,0.1497
3226,0.3373
3227,0.3373
3228,0.3373
3229,0.3373
3230,0.3373
3231,0.3373
3232,0.3373
3233,0.3373
3234,0.3373
3235,0.3373
3236,0.3373
3237,0.3373
3238,0.0765
3239,0.0765
3240,0.0765
3241,0.0765
3242,0.0765
3243,0.0765
3244,0.0765
3245,0.0765
3246,0.0765
3247,0.0765
3248,0.0765
3249,0.0765
3250,0.0765
3251,0.0765
3252,0.0765
3253,0.0765
3254,0.0765
3255,0.0765
3256,0.0765
3257,0.0765
3258,0.0765
3259,0.0765
3260,0.0765
3261,0.0765
3262,0.0093
3263,0.0093
3264,0.0093
3265,0.0093
3266,0.0093
3267,0.0093
3268,0.0093
3269,0.0093
3270,0.0093
3271,0.0093
3272,0.0093
3273,0.0093
3274,0.0082
3275,0.0082
3276,0.0082
3277,0.0082
3278,0.0082
3279,0.0082
3280,0.0082
3281,0.0082
3282,0.0082
3283,0.0082
3284,0.0082
3285,0.0082
3286,0.0082
3287,0.0082
3288,0.0082
3289,0.0082
3290,0.0082
3291,0.0082
3292,0.0082
3293,0.0082
3294,0.0082
3295,0.0082
3296,0.0082
3297,0.0082
3298,0.0198
3299,0.0198
3300,0.0198
3301,0.0198
3302,0.0198
3303,0.0198
3304,0.0198
3305,0.0198
3306,0.0198
3307,0.0198
3308,0.0198
3309,0.0198
3310,0.0198
3311,0.0198
3312,0.0198
3313,0.0198
3314,0.0198
3315,0.0198
3316,0.0198
3317,0.1497
3318,0.1497
3319,0.1497
3320,0.1497
3321,0.1497
3322,0.1497
3323,0.1497
3324,0.1497
3325,0.1497
3326,0.1497
3327,0.1497
3328,0.1497
3329,0.1497
3330,0.1497
3331,0.1497
3332,0.1497
3333,0.3373
3334,0.3373
3335,0.3373
3336,0.3373
3337,0.3373
3338,0.3373
3339,0.3373
3340,0.3373
3341,0.3373
3342,0.3373
3343,0.3373
3344,0.3373
3345,0.0765
3346,0.0765
3347,0.0765
3348,0.0765
3349,0.0765
3350,0.0765
3351,0.0765
3352,0.0765
3353,0.0765
3354,0.0765
3355,0.0765
3356,0.0765
3357,0.0765
3358,0.0765
3359,0.0765
3360,0.0765
3361,0.0765
3362,0.0765
3363,0.0765
3364,0.0765
3365,0.0765
3366,0.0765
3367,0.0765
3368,0.0765
3369,0.0093
3370,0.0093
3371,0.0093
3372,0.0093
3373,0.0093
3374,0.0093
3375,0.0093
3376,0.0093
3377,0.0093
3378,0.0093
3379,0.0093
3380,0.0093
3381,0.0082
3382,0.0082
3383,0.0082
3384,0.0082
3385,0.0082
3386,0.0082
3387,0.0082
3388,0.0082
3389,0.0082
3390,0.0082
3391,0.0082
3392,0.0082
3393,0.0082
3394,0.0082
3395,0.0082
3396,0.0082
3397,0.0082
3398,0.0082
3399,0.0082
3400,0.0082
3401,0.0082
3402,0.0082
3403,0.0082
3404,0.0082
3405,0.0198
3406,0.0198
3407,0.0198
3408,0.0198
3409,0.0198
3410,0.0198
3411,0.0198
3412,0.0198
3413,0.0198
3414,0.0198
3415,0.0198
3416,0.0198
3417,0.0198
3418,0.0198
3419,0.0198
3420,0.0198
3421,0.0198
3422,0.0198
3423,0.0198
3424,0.1497
3425,0.1497
3426,0.1497
3427,0.1497
3428,0.1497
3429,0.1497
3430,0.1497
3431,0.1497
3432,0.1497
3433,0.1497
3434,0.1497
3435,0.1497
3436,0.1497
3437,0.1497
3438,0.1497
3439,0.1497
3440,0.3373
3441,0.3373
3442,0.3373
3443,0.3373
3444,0.3373
3445,0.3373
3446,0.3373
3447,0.3373
3448,0.3373
3449,0.3373
3450,0.3373
3451,0.3373
3452,0.0765
3453,0.0765
3454,0.0765
3455,0.0765
3456,0.0765
3457,0.0765
3458,0.0765
3459,0.0765
3460,0.0765
3461,0.0765
3462,0.0765
3463,0.0765
3464,0.0765
3465,0.0765
3466,0.0765
3467,0.0765
3468,0.0765
3469,0.0765
3470,0.0765
3471,0.0765
3472,0.0765
3473,0.0765
3474,0.0765
3475,0.0765
3476,0.0093
3477,0.0093
3478,0.0093
3479,0.0093
3480,0.0093
3481,0.0093
3482,0.0093
3483,0.0093
3484,0.0093
3485,0.0093
3486,0.0093
3487,0.0093
3488,0.0082
3489,0.0082
3490,0.0082
3491,0.0082
3492,0.0082
3493,0.0082
3494,0.0082
3495,0.0082
3496,0.0082
3497,0.0082
3498,0.0082
3499,0.0082
3500,0.0082
3501,0.0082
3502,0.0082
3503,0.0082
3504,0.0082
3505,0.0082
3506,0.0082
3507,0.0082
3508,0.0082
3509,0.0082
3510,0.0082
3511,0.0082
3512,0.0198
3513,0.0198
3514,0.0198
3515,0.0198
3516,0.0198
3517,0.0198
3518,0.0198
3519,0.0198
3520,0.0198
3521,0.0198
3522,0.0198
3523,0.0198
3524,0.0198
3525,0.0198
3526,0.0198
3527,0.0198
3528,0.0198
3529,0.0198
3530,0.0198
3531,0.1497
3532,0.1497
3533,0.1497
3534,0.1497
3535,0.1497
3536,0.1497
3537,0.1497
3538,0.1497
3539,0.1497
3540,0.1497
3541,0.1497
3542,0.1497
3543,0.1497
3544,0.1497
3545,0.1497
3546,0.1497
3547,0.3373
3548,0.3373
3549,0.3373
3550,0.3373
3551,0.3373
3552,0.3373
3553,0.3373
3554,0.3373
3555,0.3373
3556,0.3373
3557,0.3373
3558,0.3373
3559,0.0765
3560,0.0765
3561,0.0765
3562,0.0765
3563,0.0765
3564,0.0765
3565,0.0765
3566,0.0765
3567,0.0765
3568,0.0765
3569,0.0765
3570,0.0765
3571,0.0765
3572,0.0765
3573,0.0765
3574,0.0765
3575,0.0765
3576,0.0765
3577,0.0765
3578,0.0765
3579,0.0765
3580,0.0765
3581,0.0765
3582,0.0765
3583,0.0093
3584,0.0093
3585,0.0093
3586,0.0093
3587,0.0093
3588,0.0093
3589,0.0093
3590,0.0093
3591,0.0093
3592,0.0093
3593,0.0093
3594,0.0093
3595,0.0082
3596,0.0082
3597,0.0082
3598,0.0082
3599,0.0082
3600,0.0082
3601,0.0082
3602,0.0082
3603,0.0082
3604,0.0082
3605,0.0082
3606,0.0082
3607,0.0082
3608,0.0082
3609,0.0082
3610,0.0082
3611,0.0082
3612,0.0082
3613,0.0082
3614,0.0082
3615,0.0082
3616,0.0082
3617,0.0082
3618,0.0082
3619,0.0198
3620,0.0198
3621,0.0198
3622,0.0198
3623,0.0198
3624,0.0198
3625,0.0198
3626,0.0198
3627,0.0198
3628,0.0198
3629,0.0198
3630,0.0198
3631,0.0198
3632,0.0198
3633,0.0198
3634,0.0198
3635,0.0198
3636,0.0198
3637,0.0198
3638,0.1497
3639,0.1497
3640,0.1497
3641,0.1497
3642,0.1497
3643,0.1497
3644,0.1497
3645,0.1497
3646,0.1497
3647,0.1497
3648,0.1497
3649,0.1497
3650,0.1497
3651,0.1497
3652,0.1497
3653,0.1497
3654,0.3373
3655,0.3373
3656,0.3373
3657,0.3373
3658,0.3373
3659,0.3373
3660,0.3373
3661,0.3373
3662,0.3373
3663,0.3373
3664,0.3373
3665,0.3373
3666,0.0765
3667,0.0765
3668,0.0765
3669,0.0765
3670,0.0765
3671,0.0765
3672,0.0765
3673,0.0765
3674,0.0765
3675,0.0765
3676,0.0765
3677,0.0765
3678,0.0765
3679,0.0765
3680,0.0765
3681,0.0765
3682,0.0765
3683,0.0765
3684,0.0765
3685,0.0765
3686,0.0765
3687,0.0765
3688,0.0765
3689,0.0765
3690,0.0093
3691,0.0093
3692,0.0093
3693,0.0093
3694,0.0093
3695,0.0093
3696,0.0093
3697,0.0093
3698,0.0093
3699,0.0093
3700,0.0093
3701,0.0093
3702,0.0082
3703,0.0082
3704,0.0082
3705,0.0082
3706,0.0082
3707,0.0082
3708,0.0082
3709,0.0082
3710,0.0082
3711,0.0082
3712,0.0082
3713,0.0082
3714,0.0082
3715,0.0082
3716,0.0082
3717,0.0082
3718,0.0082
3719,0.0082
3720,0.0082
3721,0.0082
3722,0.0082
3723,0.0082
3724,0.0082
3725,0.0082
3726,0.0198
3727,0.0198
3728,0.0198
3729,0.0198
3730,0.0198
3731,0.0198
3732,0.0198
3733,0.0198
3734,0.0198
3735,0.0198
3736,0.0198
3737,0.0198
3738,0.0198
3739,0.0198
3740,0.0198
3741,0.0198
3742,0.0198
3743,0.0198
3744,0.0198
3745,0.1497
3746,0.1497
3747,0.1497
3748,0.1497
3749,0.1497
3750,0.1497
3751,0.1497
3752,0.1497
3753,0.1497
3754,0.1497
3755,0.1497
3756,0.1497
3757,0.1497
3758,0.1497
3759,0.1497
3760,0.1497
3761,0.3373
3762,0.3373
3763,0.3373
3764,0.3373
3765,0.3373
3766,0.3373
3767,0.3373
3768,0.3373
3769,0.3373
3770,0.3373
3771,0.3373
3772,0.3373
3773,0.0765
3774,0.0765
3775,0.0765
3776,0.0765
3777,0.0765
3778,0.0765
3779,0.0765
3780,0.0765
3781,0.0765
3782,0.0765
3783,0.0765
3784,0.0765
3785,0.0765
3786,0.0765
3787,0.0765
3788,0.0765
3789,0.0765
3790,0.0765
3791,0.0765
3792,0.0765
3793,0.0765
3794,0.0765
3795,0.0765
3796,0.0765
3797,0.0093
3798,0.0093
3799,0.0093
3800,0.0093
3801,0.0093
3802,0.0093
3803,0.0093
3804,0.0093
3805,0.0093
3806,0.0093
3807,0.0093
3808,0.0093
3809,0.0082
3810,0.0082
3811,0.0082
3812,0.0082
3813,0.0082
3814,0.0082
3815,0.0082
3816,0.0082
3817,0.0082
3818,0.0082
3819,0.0082
3820,0.0082
3821,0.0082
3822,0.0082
3823,0.0082
3824,0.0082
3825,0.0082
3826,0.0082
3827,0.0082
3828,0.0082
3829,0.0082
3830,0.0082
3831,0.0082
3832,0.0082
3833,0.0198
3834,0.0198
3835,0.0198
3836,0.0198
3837,0.0198
3838,0.0198
3839,0.0198
3840,0.0198
3841,0.0198
3842,0.0198
3843,0.0198
3844,0.0198
3845,0.0198
3846,0.0198
3847,0.0198
3848,0.0198
3849,0.0198
3850,0.0198
3851,0.0198
3852,0.1497
3853,0.1497
3854,0.1497
3855,0.1497
3856,0.1497
3857,0.1497
3858,0.1497
3859,0.1497
3860,0.1497
3861,0.1497
3862,0.1497
3863,0.1497
3864,0.1497
3865,0.1497
3866,0.1497
3867,0.1497
3868,0.3373
3869,0.3373
3870,0.3373
3871,0.3373
3872,0.3373
3873,0.3373
3874,0.3373
3875,0.3373
3876,0.3373
3877,0.3373
3878,0.3373
3879,0.3373
3880,0.0765
3881,0.0765
3882,0.0765
3883,0.0765
3884,0.0765
3885,0.0765
3886,0.0765
3887,0.0765
3888,0.0765
3889,0.0765
3890,0.0765
3891,0.0765
3892,0.0765
3893,0.0765
3894,0.0765
3895,0.0765
3896,0.0765
3897,0.0765
3898,0.0765
3899,0.0765
3900,0.0765
3901,0.0765
3902,0.0765
3903,0.0765
3904,0.0093
3905,0.0093
3906,0.0093
3907,0.0093
3908,0.0093
3909,0.0093
3910,0.0093
3911,0.0093
3912,0.0093
3913,0.0093
3914,0.0093
3915,0.0093
3916,0.0082
3917,0.0082
3918,0.0082
3919,0.0082
3920,0.0082
3921,0.0082
3922,0.0082
3923,0.0082
3924,0.0082
3925,0.0082
3926,0.0082
3927,0.0082
3928,0.0082
3929,0.0082
3930,0.0082
3931,0.0082
3932,0.0082
3933,0.0082
3934,0.0082
3935,0.0082
3936,0.0082
3937,0.0082
3938,0.0082
3939,0.0082
3940,0.0198
3941,0.0198
3942,0.0198
3943,0.0198
3944,0.0198
3945,0.0198
3946,0.0198
3947,0.0198
3948,0.0198
3949,0.0198
3950,0.0198
3951,0.0198
3952,0.0198
3953,0.0198
3954,0.0198
3955,0.0198
3956,0.0198
3957,0.0198
3958,0.0198
3959,0.1497
